,Transplant Year,Age Group,N,Graft_Survival_Rate ,Patient Survival Rate,All ABO,O,A,B,AB,"Congenital, Rare, Familial, and Metaboli",Diabetes,Glomerular Disease,Hypertensive Nephrosclerosis,Neoplasms,Not Reported,Other,Polycystic Kidneys,Renovascular and Other Vascular Disease,Retransplant/Graft Failure,Tubular and Interstitial Diseases,"White, Non-Hispanic","Black, Non-Hispanic",Hispanic/Latino,Unknown,"Asian, Non-Hispanic","American Indian/Alaska Native, Non-Hispanic","Pacific Islander, Non-Hispanic","Multiracial, Non-Hispanic"
0,2012,<1 Year,2,0,0,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,159,45,51,0,17,0,1,4
1,2012,1-5 Years,174,79.3,95.01,187,96,60,19,12,79,0,17,1,4,0,59,12,2,0,13,285,93,108,0,21,3,1,8
2,2012,11-17 Years,384,61.34,94.87,139,66,49,19,5,43,0,27,1,1,0,45,6,0,6,10,143,49,66,0,18,1,1,3
3,2012,6-10 Years,124,77.09,97.46,430,210,149,56,15,105,1,129,8,0,0,119,8,0,20,40,374,112,174,1,19,9,0,7
4,2012,18-34,1721,63.07,87.54,2151,1000,781,264,106,102,90,939,283,6,0,325,51,21,205,129,1642,682,577,1,159,20,8,16
5,2012,35-49,3396,66.56,79.1,4180,1904,1533,531,212,54,734,1126,835,9,0,408,441,59,391,123,3327,1588,1017,3,353,55,24,23
6,2012,50-64,5462,55.6,58.15,6445,2818,2398,885,344,36,2090,1038,1352,21,0,556,703,82,339,228,7577,2346,1545,1,547,81,26,33
7,2012,65+,2713,34.38,32.6,2953,1218,1180,390,165,20,1078,393,718,15,0,252,226,49,75,127,3216,671,440,0,266,24,8,10
8,2011,<1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,35,47,0,13,7,2,6
9,2011,1-5 Years,168,84.4,97.45,173,108,41,21,3,77,0,13,2,1,0,60,11,0,1,8,274,94,111,4,19,1,3,8
10,2011,6-10 Years,113,80.09,97.9,130,71,42,13,4,35,2,34,0,1,0,33,6,0,9,10,153,48,57,0,13,1,1,0
11,2011,11-17 Years,412,59.62,95.63,454,230,155,60,9,110,0,145,6,5,0,143,10,0,12,23,344,148,200,0,25,4,2,7
12,2011,18-34,1617,59.78,87.26,2012,954,745,232,81,111,96,860,263,7,0,277,43,29,211,115,1642,682,537,5,144,21,8,15
13,2011,35-49,3616,66.42,80.36,4417,2021,1641,573,182,63,751,1215,923,15,0,400,442,59,404,145,3503,1704,991,1,316,45,20,29
14,2011,50-64,5763,57.19,61.63,6679,2945,2466,897,371,47,2164,1020,1353,24,0,550,788,104,337,292,7829,2477,1537,2,564,89,27,50
15,2011,65+,2740,36.35,36.22,2951,1277,1137,368,169,17,1063,343,743,17,0,267,217,60,77,147,3052,672,495,1,249,27,5,16
16,2010,<1 Year,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,167,40,62,0,13,1,1,6
17,2010,1-5 Years,150,78.2,94.33,158,66,64,23,5,54,0,14,0,4,0,66,8,0,2,10,257,92,118,0,22,1,4,6
18,2010,6-10 Years,133,76.79,96.31,144,72,48,13,11,40,0,45,1,2,0,37,5,0,5,9,158,48,75,0,15,1,1,2
19,2010,11-17 Years,396,58.81,91.46,445,226,151,55,13,98,2,155,8,4,0,118,10,4,20,26,349,162,180,0,31,5,2,6
20,2010,18-34,1731,64.59,90.64,2167,1011,758,282,116,98,123,959,257,4,0,331,41,26,228,100,1779,692,583,2,123,19,9,19
21,2010,35-49,3672,65.96,79.98,4485,2039,1610,628,208,63,761,1241,999,9,0,345,420,70,429,148,3644,1889,914,1,334,48,33,32
22,2010,50-64,5817,56.48,62.4,6686,2976,2425,946,339,38,2157,1059,1334,20,0,540,824,121,338,255,7817,2386,1500,1,537,99,24,60
23,2010,65+,2626,39.02,39.98,2814,1246,1068,367,133,13,936,374,748,13,0,238,208,74,75,135,2945,644,427,0,234,27,8,11
24,2009,<1 Year,4,0,0,4,2,1,0,1,1,0,0,0,0,0,3,0,0,0,0,161,61,78,0,14,1,2,12
25,2009,1-5 Years,172,72.93,97.54,179,95,56,20,8,46,0,24,2,1,0,79,14,1,0,12,301,113,135,1,29,2,4,7
26,2009,6-10 Years,142,66.15,95.51,156,85,53,14,4,62,0,27,3,5,0,35,6,2,5,11,186,53,60,0,10,2,0,4
27,2009,11-17 Years,453,56.57,90.59,528,275,174,62,17,118,1,143,16,2,0,154,10,7,33,44,422,136,176,0,26,5,7,9
28,2009,18-34,1773,61.05,89.71,2205,1031,796,282,96,126,141,949,311,2,0,276,34,33,226,107,1761,735,550,0,134,19,11,11
29,2009,35-49,3737,66.28,81.71,4544,2128,1601,597,218,75,774,1263,986,11,0,392,431,93,371,148,3878,1692,990,0,303,56,25,23
30,2009,50-64,5704,55.53,62.26,6552,2862,2493,866,331,29,2067,1026,1330,21,0,570,776,142,329,262,7809,2305,1437,1,527,89,24,46
31,2009,65+,2471,38.89,38.85,2661,1126,1062,350,123,22,880,287,733,20,0,257,219,57,65,121,2766,603,390,0,223,21,7,8
32,2008,<1 Year,4,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,174,60,77,0,12,8,5,7
33,2008,1-5 Years,129,75.77,92.77,137,77,39,18,3,46,0,13,0,3,0,58,9,0,2,6,291,119,123,0,19,6,6,1
34,2008,6-10 Years,130,74.18,97.49,149,73,46,22,8,58,0,28,0,1,0,40,4,0,7,11,169,40,75,0,16,0,0,4
35,2008,11-17 Years,435,58.42,89.1,486,249,164,55,18,89,0,163,5,1,0,142,8,2,26,50,392,141,181,0,22,6,3,6
36,2008,18-34,1858,63.24,90.29,2254,1005,849,300,100,119,136,905,336,1,0,357,42,44,200,114,1756,740,573,1,149,23,11,10
37,2008,35-49,3725,66.14,80.77,4460,1999,1657,623,181,58,764,1219,933,10,0,423,467,89,346,151,3937,1644,983,2,320,53,20,17
38,2008,50-64,5711,55.69,61.97,6517,2843,2453,910,311,37,2074,977,1324,21,0,626,747,143,295,273,7774,2168,1442,0,542,102,36,29
39,2008,65+,2347,38.28,39.57,2517,1089,950,331,147,7,840,309,658,15,0,272,152,60,72,132,2519,562,358,0,187,26,9,11
40,2007,<1 Year,1,0,0,2,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,180,55,77,0,20,2,4,5
41,2007,1-5 Years,154,74.3,93.88,162,88,49,20,5,54,0,11,0,2,0,76,5,1,0,13,291,95,118,0,29,6,2,6
42,2007,6-10 Years,131,62.89,94.72,141,75,36,23,7,34,0,32,0,0,0,52,5,0,6,12,146,50,63,0,12,0,1,1
43,2007,11-17 Years,425,52.38,92.23,491,248,172,52,19,89,0,168,8,2,0,140,7,6,31,40,406,161,186,0,31,7,1,1
44,2007,18-34,1847,59.13,88.16,2265,1074,809,292,90,107,137,892,356,4,1,350,59,39,210,110,1778,803,588,0,133,23,14,12
45,2007,35-49,3887,65.42,79.89,4677,2141,1704,588,244,68,787,1219,989,8,1,495,469,101,371,169,4373,1705,964,0,321,53,17,20
46,2007,50-64,5639,53.86,60.7,6519,2925,2451,805,338,26,2006,986,1310,19,3,735,730,141,305,258,7987,2078,1403,0,500,76,31,30
47,2007,65+,2243,37.43,39.03,2377,1054,895,303,125,13,778,281,631,15,1,240,185,66,46,121,2413,515,352,0,189,13,7,12
48,2006,<1 Year,7,0,0,7,3,2,2,0,4,0,0,0,0,0,3,0,0,0,0,168,52,71,0,17,1,0,6
49,2006,1-5 Years,155,79.95,97.23,163,80,48,27,8,47,0,18,0,3,0,66,8,1,3,17,290,89,103,0,17,6,0,13
50,2006,6-10 Years,128,62.52,91.88,138,79,38,19,2,29,0,39,1,4,0,48,6,1,4,6,144,53,62,0,9,2,0,4
51,2006,11-17 Years,509,50.57,91.39,584,272,219,69,24,124,0,190,13,3,0,160,17,3,34,40,452,188,183,0,37,8,3,4
52,2006,18-34,2031,60.92,89.2,2521,1185,897,322,117,115,156,983,345,7,0,396,52,45,276,146,1974,821,624,0,148,29,11,18
53,2006,35-49,3901,66.45,80.67,4771,2182,1691,654,244,61,788,1244,981,11,0,535,431,96,450,174,4566,1729,1026,0,308,66,20,30
54,2006,50-64,5713,52.99,60.05,6523,2817,2513,886,307,35,1882,1027,1342,19,0,723,758,162,322,253,8046,2184,1307,1,467,88,32,32
55,2006,65+,2238,36.2,38.52,2388,1047,946,275,120,7,716,321,626,19,0,280,178,71,61,109,2421,471,322,0,178,22,10,8
56,2005,<1 Year,3,0,0,4,2,2,0,0,1,0,0,0,0,0,2,0,0,0,1,167,57,56,0,11,0,0,4
57,2005,1-5 Years,148,74.5,93.8,155,76,56,17,6,56,0,22,1,2,0,48,12,2,3,9,273,82,112,0,13,5,3,10
58,2005,6-10 Years,143,72.81,96.91,155,80,51,17,7,41,0,38,3,1,0,53,6,1,2,10,193,41,57,0,13,0,0,3
59,2005,11-17 Years,498,48.57,91.99,578,287,199,74,18,128,2,197,4,2,0,146,12,6,34,47,475,181,163,0,25,6,5,9
60,2005,18-34,2058,56.88,86.86,2492,1174,908,320,90,79,165,995,345,5,1,409,49,70,223,151,2015,883,552,1,160,22,11,15
61,2005,35-49,3889,62.16,78.86,4751,2163,1737,618,233,66,816,1186,860,10,0,620,455,125,437,176,4714,1695,980,0,295,54,33,30
62,2005,50-64,5391,53.01,60.68,6167,2704,2373,785,305,22,1872,936,1108,17,0,702,776,177,322,235,7768,1887,1249,0,478,78,40,35
63,2005,65+,2067,35.7,37.44,2183,921,861,290,111,9,670,268,555,15,0,287,141,73,40,125,2215,423,330,0,153,19,11,9
64,2004,<1 Year,2,0,0,2,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,135,58,55,0,14,2,2,7
65,2004,1-5 Years,148,70.58,93.42,152,73,54,19,6,59,0,13,0,5,0,49,6,1,2,17,281,83,103,0,17,3,3,11
66,2004,6-10 Years,122,60.98,96.24,130,61,50,16,3,36,0,43,1,0,0,26,6,1,4,13,147,47,58,0,13,1,0,4
67,2004,11-17 Years,422,50.16,88.47,479,236,165,61,17,91,0,172,4,0,0,107,20,4,32,49,409,160,168,0,23,8,0,4
68,2004,18-34,2166,59.57,87.32,2671,1271,929,350,121,109,219,1070,339,3,0,401,36,77,276,141,2092,866,597,0,150,32,22,11
69,2004,35-49,3934,62.98,78.86,4834,2274,1763,610,187,69,881,1228,850,10,0,509,428,171,472,216,4984,1533,1012,1,314,52,30,20
70,2004,50-64,5254,52.03,59.53,5882,2590,2237,774,281,31,1782,954,1031,16,0,670,675,222,275,226,7306,1799,1157,0,427,81,29,22
71,2004,65+,1762,34.51,36.41,1857,806,732,234,85,12,569,239,444,14,0,226,126,88,47,92,1890,378,264,0,123,24,5,5
72,2003,<1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,27,61,0,8,3,2,4
73,2003,1-5 Years,145,75.74,92.54,155,64,64,21,6,70,0,14,0,1,0,43,8,0,6,13,276,69,90,0,14,4,3,5
74,2003,6-10 Years,138,59.5,96.06,149,72,50,21,6,52,0,41,0,1,0,27,4,0,8,16,169,52,53,0,9,2,3,2
75,2003,11-17 Years,432,53.18,86.11,506,242,182,62,20,119,1,171,6,2,0,112,14,3,41,37,427,171,143,0,29,7,5,2
76,2003,18-34,2055,57.04,86.52,2514,1221,870,306,117,108,195,941,266,5,0,420,48,89,302,140,2000,814,542,2,130,24,14,6
77,2003,35-49,3860,60.67,76.62,4644,2174,1717,551,202,59,811,1137,702,9,0,573,469,186,496,202,4931,1475,973,0,247,56,35,17
78,2003,50-64,4867,50.57,58.73,5483,2419,2109,708,247,24,1578,890,894,24,0,631,670,241,309,222,6730,1703,1058,1,387,73,35,13
79,2003,65+,1601,32.18,35.73,1687,756,643,218,70,12,477,246,343,9,0,240,135,90,49,86,1729,322,225,0,104,22,6,5
80,2002,<1 Year,5,0,0,5,2,2,0,1,1,0,0,0,0,0,0,2,0,0,2,157,31,54,0,7,3,0,3
81,2002,1-5 Years,137,75.32,94.58,141,72,54,15,0,52,1,18,1,2,0,44,10,0,2,11,256,94,102,0,19,2,2,2
82,2002,6-10 Years,146,68.1,91.68,157,77,56,15,9,49,0,42,0,4,0,35,4,1,8,14,163,47,60,1,5,2,0,1
83,2002,11-17 Years,385,56.54,90.21,465,233,161,51,20,104,1,134,6,1,0,87,5,5,74,48,447,131,127,2,21,7,6,5
84,2002,18-34,2100,57.79,86.06,2573,1175,972,310,116,95,205,948,251,4,0,367,42,98,426,137,2030,814,568,1,139,14,13,6
85,2002,35-49,3885,59.14,75.34,4666,2133,1717,598,218,48,815,1141,627,6,0,524,428,226,673,178,5189,1473,871,4,242,50,30,9
86,2002,50-64,4697,50.35,57.88,5240,2289,2041,668,242,23,1557,845,776,15,0,543,622,251,384,224,6605,1503,987,1,333,69,33,6
87,2002,65+,1459,33.62,35.78,1533,649,607,190,87,6,435,250,304,13,0,193,114,101,67,50,1523,277,235,0,106,18,7,2
88,2001,<1 Year,4,0,0,4,2,1,0,1,3,0,0,0,0,0,1,0,0,0,0,143,49,62,1,12,0,0,2
89,2001,1-5 Years,146,68.63,93.01,152,61,65,17,9,58,0,27,0,1,0,39,11,0,4,12,279,89,99,1,20,2,2,0
90,2001,6-10 Years,125,53.17,92.45,141,75,40,21,5,36,0,32,1,1,0,34,5,0,14,18,144,46,45,0,6,3,0,1
91,2001,11-17 Years,386,55.93,88.65,429,193,171,47,18,93,0,145,9,4,0,74,15,6,39,44,417,121,160,0,20,6,1,1
92,2001,18-34,2201,56.79,84.63,2684,1197,1028,329,130,86,214,934,260,3,0,406,55,105,471,150,2165,833,524,0,146,18,20,1
93,2001,35-49,3886,58.53,73.82,4669,2151,1723,585,210,53,797,1065,626,11,1,561,446,197,742,170,5161,1431,844,1,254,52,35,1
94,2001,50-64,4445,47.71,56.07,4912,2178,1919,596,219,16,1402,755,744,22,0,577,571,238,370,217,6435,1446,890,1,281,70,28,0
95,2001,65+,1245,31.56,31.9,1288,544,519,150,75,4,342,176,273,8,0,193,117,68,39,68,1365,253,158,0,81,12,5,0
