,Transplant Year,Age Group,All ABO,O,A,B,AB,Unknown
0,2021,< 1 Year,,,,,,
1,2021,1-5 Years,184.0,77.0,74.0,28.0,5.0,0.0
2,2021,6-10 Years,138.0,75.0,43.0,15.0,5.0,0.0
3,2021,11-17 Years,497.0,258.0,162.0,59.0,18.0,0.0
4,2021,18-34 Years,2975.0,1432.0,992.0,431.0,120.0,0.0
5,2021,35-49 Years,6115.0,2893.0,2089.0,868.0,265.0,0.0
6,2021,50-64 Years,9492.0,4297.0,3372.0,1381.0,442.0,0.0
7,2021,65 +,5269.0,2327.0,1946.0,749.0,247.0,0.0
9,2020,< 1 Year,,,,,,
10,2020,1-5 Years,184.0,97.0,60.0,19.0,8.0,0.0
11,2020,6-10 Years,129.0,81.0,36.0,11.0,1.0,0.0
12,2020,11-17 Years,397.0,216.0,119.0,53.0,9.0,0.0
13,2020,18-34 Years,2639.0,1293.0,900.0,337.0,109.0,0.0
14,2020,35-49 Years,5527.0,2616.0,1895.0,773.0,243.0,0.0
15,2020,50-64 Years,8895.0,3864.0,3244.0,1344.0,443.0,0.0
16,2020,65 +,5046.0,2226.0,1926.0,657.0,237.0,0.0
18,2019,< 1 Year,,,,,,
19,2019,1-5 Years,164.0,78.0,58.0,17.0,11.0,0.0
20,2019,6-10 Years,156.0,87.0,38.0,24.0,7.0,0.0
21,2019,11-17 Years,440.0,227.0,141.0,56.0,16.0,0.0
22,2019,18-34 Years,2746.0,1257.0,999.0,361.0,129.0,0.0
23,2019,35-49 Years,5624.0,2623.0,1892.0,818.0,291.0,0.0
24,2019,50-64 Years,9142.0,4088.0,3298.0,1297.0,459.0,0.0
25,2019,65 +,5129.0,2256.0,1946.0,660.0,267.0,0.0
27,2018,< 1 Year,,,,,,
28,2018,1-5 Years,167.0,88.0,55.0,21.0,3.0,0.0
29,2018,6-10 Years,160.0,77.0,66.0,13.0,4.0,0.0
30,2018,11-17 Years,428.0,224.0,131.0,61.0,12.0,0.0
31,2018,18-34 Years,2509.0,1169.0,873.0,356.0,111.0,0.0
32,2018,35-49 Years,5225.0,2413.0,1825.0,721.0,266.0,0.0
33,2018,50-64 Years,8259.0,3676.0,2958.0,1217.0,408.0,0.0
34,2018,65 +,4419.0,1876.0,1645.0,672.0,226.0,0.0
36,2017,< 1 Year,,,,,,
37,2017,1-5 Years,183.0,94.0,59.0,23.0,7.0,0.0
38,2017,6-10 Years,131.0,72.0,37.0,20.0,2.0,0.0
39,2017,11-17 Years,432.0,223.0,138.0,55.0,16.0,0.0
40,2017,18-34 Years,2414.0,1105.0,878.0,310.0,121.0,0.0
41,2017,35-49 Years,5086.0,2381.0,1797.0,682.0,226.0,0.0
42,2017,50-64 Years,7937.0,3522.0,2926.0,1083.0,406.0,0.0
43,2017,65 +,3666.0,1598.0,1379.0,499.0,190.0,0.0
45,2016,< 1 Year,,,,,,
46,2016,1-5 Years,158.0,88.0,52.0,14.0,4.0,0.0
47,2016,6-10 Years,133.0,69.0,45.0,16.0,3.0,0.0
48,2016,11-17 Years,437.0,207.0,152.0,52.0,26.0,0.0
49,2016,18-34 Years,2480.0,1199.0,880.0,310.0,91.0,0.0
50,2016,35-49 Years,4957.0,2245.0,1791.0,705.0,216.0,0.0
51,2016,50-64 Years,7389.0,3288.0,2715.0,1040.0,346.0,0.0
52,2016,65 +,3506.0,1516.0,1366.0,450.0,174.0,0.0
54,2015,< 1 Year,2.0,0.0,2.0,0.0,0.0,0.0
55,2015,1-5 Years,163.0,85.0,50.0,24.0,4.0,0.0
56,2015,6-10 Years,145.0,60.0,51.0,27.0,7.0,0.0
57,2015,11-17 Years,408.0,204.0,138.0,52.0,14.0,0.0
58,2015,18-34 Years,2519.0,1175.0,902.0,325.0,117.0,0.0
59,2015,35-49 Years,4834.0,2264.0,1655.0,634.0,281.0,0.0
60,2015,50-64 Years,6736.0,2986.0,2490.0,906.0,354.0,0.0
61,2015,65 +,3071.0,1314.0,1182.0,398.0,177.0,0.0
63,2014,< 1 Year,3.0,3.0,0.0,0.0,0.0,0.0
64,2014,1-5 Years,151.0,63.0,55.0,23.0,10.0,0.0
65,2014,6-10 Years,128.0,52.0,42.0,26.0,8.0,0.0
66,2014,11-17 Years,434.0,216.0,148.0,50.0,20.0,0.0
67,2014,18-34 Years,2068.0,966.0,749.0,270.0,83.0,0.0
68,2014,35-49 Years,4363.0,1963.0,1581.0,645.0,174.0,0.0
69,2014,50-64 Years,6645.0,2993.0,2471.0,844.0,337.0,0.0
70,2014,65 +,3316.0,1403.0,1318.0,426.0,169.0,0.0
72,2013,< 1 Year,,,,,,
73,2013,1-5 Years,195.0,89.0,73.0,25.0,8.0,0.0
74,2013,6-10 Years,147.0,75.0,52.0,16.0,4.0,0.0
75,2013,11-17 Years,409.0,210.0,138.0,47.0,14.0,0.0
76,2013,18-34 Years,2070.0,949.0,781.0,239.0,101.0,0.0
77,2013,35-49 Years,4123.0,1904.0,1462.0,573.0,184.0,0.0
78,2013,50-64 Years,6850.0,3048.0,2544.0,906.0,352.0,0.0
79,2013,65 +,3102.0,1356.0,1204.0,390.0,152.0,0.0
81,2012,< 1 Year,2.0,2.0,0.0,0.0,0.0,0.0
82,2012,1-5 Years,187.0,96.0,60.0,19.0,12.0,0.0
83,2012,6-10 Years,139.0,66.0,49.0,19.0,5.0,0.0
84,2012,11-17 Years,430.0,210.0,149.0,56.0,15.0,0.0
85,2012,18-34 Years,2151.0,1000.0,781.0,264.0,106.0,0.0
86,2012,35-49 Years,4180.0,1904.0,1533.0,531.0,212.0,0.0
87,2012,50-64 Years,6445.0,2818.0,2398.0,885.0,344.0,0.0
88,2012,65 +,2953.0,1218.0,1180.0,390.0,165.0,0.0
90,2011,< 1 Year,,,,,,
91,2011,1-5 Years,173.0,108.0,41.0,21.0,3.0,0.0
92,2011,6-10 Years,130.0,71.0,42.0,13.0,4.0,0.0
93,2011,11-17 Years,454.0,230.0,155.0,60.0,9.0,0.0
94,2011,18-34 Years,2012.0,954.0,745.0,232.0,81.0,0.0
95,2011,35-49 Years,4417.0,2021.0,1641.0,573.0,182.0,0.0
96,2011,50-64 Years,6679.0,2945.0,2466.0,897.0,371.0,0.0
97,2011,65 +,2951.0,1277.0,1137.0,368.0,169.0,0.0
99,2010,< 1 Year,1.0,1.0,0.0,0.0,0.0,0.0
100,2010,1-5 Years,158.0,66.0,64.0,23.0,5.0,0.0
101,2010,6-10 Years,144.0,72.0,48.0,13.0,11.0,0.0
102,2010,11-17 Years,445.0,226.0,151.0,55.0,13.0,0.0
103,2010,18-34 Years,2167.0,1011.0,758.0,282.0,116.0,0.0
104,2010,35-49 Years,4485.0,2039.0,1610.0,628.0,208.0,0.0
105,2010,50-64 Years,6686.0,2976.0,2425.0,946.0,339.0,0.0
106,2010,65 +,2814.0,1246.0,1068.0,367.0,133.0,0.0
108,2009,< 1 Year,4.0,2.0,1.0,0.0,1.0,0.0
109,2009,1-5 Years,179.0,95.0,56.0,20.0,8.0,0.0
110,2009,6-10 Years,156.0,85.0,53.0,14.0,4.0,0.0
111,2009,11-17 Years,528.0,275.0,174.0,62.0,17.0,0.0
112,2009,18-34 Years,2205.0,1031.0,796.0,282.0,96.0,0.0
113,2009,35-49 Years,4544.0,2128.0,1601.0,597.0,218.0,0.0
114,2009,50-64 Years,6552.0,2862.0,2493.0,866.0,331.0,0.0
115,2009,65 +,2661.0,1126.0,1062.0,350.0,123.0,0.0
117,2008,< 1 Year,1.0,1.0,0.0,0.0,0.0,0.0
118,2008,1-5 Years,137.0,77.0,39.0,18.0,3.0,0.0
119,2008,6-10 Years,149.0,73.0,46.0,22.0,8.0,0.0
120,2008,11-17 Years,486.0,249.0,164.0,55.0,18.0,0.0
121,2008,18-34 Years,2254.0,1005.0,849.0,300.0,100.0,0.0
122,2008,35-49 Years,4460.0,1999.0,1657.0,623.0,181.0,0.0
123,2008,50-64 Years,6517.0,2843.0,2453.0,910.0,311.0,0.0
124,2008,65 +,2517.0,1089.0,950.0,331.0,147.0,0.0
126,2007,< 1 Year,2.0,1.0,1.0,0.0,0.0,0.0
127,2007,1-5 Years,162.0,88.0,49.0,20.0,5.0,0.0
128,2007,6-10 Years,141.0,75.0,36.0,23.0,7.0,0.0
129,2007,11-17 Years,491.0,248.0,172.0,52.0,19.0,0.0
130,2007,18-34 Years,2265.0,1074.0,809.0,292.0,90.0,0.0
131,2007,35-49 Years,4677.0,2141.0,1704.0,588.0,244.0,0.0
132,2007,50-64 Years,6519.0,2925.0,2451.0,805.0,338.0,0.0
133,2007,65 +,2377.0,1054.0,895.0,303.0,125.0,0.0
135,2006,< 1 Year,7.0,3.0,2.0,2.0,0.0,0.0
136,2006,1-5 Years,163.0,80.0,48.0,27.0,8.0,0.0
137,2006,6-10 Years,138.0,79.0,38.0,19.0,2.0,0.0
138,2006,11-17 Years,584.0,272.0,219.0,69.0,24.0,0.0
139,2006,18-34 Years,2521.0,1185.0,897.0,322.0,117.0,0.0
140,2006,35-49 Years,4771.0,2182.0,1691.0,654.0,244.0,0.0
141,2006,50-64 Years,6523.0,2817.0,2513.0,886.0,307.0,0.0
142,2006,65 +,2388.0,1047.0,946.0,275.0,120.0,0.0
144,2005,< 1 Year,4.0,2.0,2.0,0.0,0.0,0.0
145,2005,1-5 Years,155.0,76.0,56.0,17.0,6.0,0.0
146,2005,6-10 Years,155.0,80.0,51.0,17.0,7.0,0.0
147,2005,11-17 Years,578.0,287.0,199.0,74.0,18.0,0.0
148,2005,18-34 Years,2492.0,1174.0,908.0,320.0,90.0,0.0
149,2005,35-49 Years,4751.0,2163.0,1737.0,618.0,233.0,0.0
150,2005,50-64 Years,6167.0,2704.0,2373.0,785.0,305.0,0.0
151,2005,65 +,2183.0,921.0,861.0,290.0,111.0,0.0
153,2004,< 1 Year,2.0,1.0,1.0,0.0,0.0,0.0
154,2004,1-5 Years,152.0,73.0,54.0,19.0,6.0,0.0
155,2004,6-10 Years,130.0,61.0,50.0,16.0,3.0,0.0
156,2004,11-17 Years,479.0,236.0,165.0,61.0,17.0,0.0
157,2004,18-34 Years,2671.0,1271.0,929.0,350.0,121.0,0.0
158,2004,35-49 Years,4834.0,2274.0,1763.0,610.0,187.0,0.0
159,2004,50-64 Years,5882.0,2590.0,2237.0,774.0,281.0,0.0
160,2004,65 +,1857.0,806.0,732.0,234.0,85.0,0.0
162,2003,< 1 Year,0.0,0.0,0.0,0.0,0.0,0.0
163,2003,1-5 Years,155.0,64.0,64.0,21.0,6.0,0.0
164,2003,6-10 Years,149.0,72.0,50.0,21.0,6.0,0.0
165,2003,11-17 Years,506.0,242.0,182.0,62.0,20.0,0.0
166,2003,18-34 Years,2514.0,1221.0,870.0,306.0,117.0,0.0
167,2003,35-49 Years,4644.0,2174.0,1717.0,551.0,202.0,0.0
168,2003,50-64 Years,5483.0,2419.0,2109.0,708.0,247.0,0.0
169,2003,65 +,1687.0,756.0,643.0,218.0,70.0,0.0
171,2002,< 1 Year,5.0,2.0,2.0,0.0,1.0,0.0
172,2002,1-5 Years,141.0,72.0,54.0,15.0,0.0,0.0
173,2002,6-10 Years,157.0,77.0,56.0,15.0,9.0,0.0
174,2002,11-17 Years,465.0,233.0,161.0,51.0,20.0,0.0
175,2002,18-34 Years,2573.0,1175.0,972.0,310.0,116.0,0.0
176,2002,35-49 Years,4666.0,2133.0,1717.0,598.0,218.0,0.0
177,2002,50-64 Years,5240.0,2289.0,2041.0,668.0,242.0,0.0
178,2002,65 +,1533.0,649.0,607.0,190.0,87.0,0.0
181,2001,< 1 Year,4.0,2.0,1.0,0.0,1.0,0.0
182,2001,1-5 Years,152.0,61.0,65.0,17.0,9.0,0.0
183,2001,6-10 Years,141.0,75.0,40.0,21.0,5.0,0.0
184,2001,11-17 Years,429.0,193.0,171.0,47.0,18.0,0.0
185,2001,18-34 Years,2684.0,1197.0,1028.0,329.0,130.0,0.0
186,2001,35-49 Years,4669.0,2151.0,1723.0,585.0,210.0,0.0
187,2001,50-64 Years,4912.0,2178.0,1919.0,596.0,219.0,0.0
188,2001,65 +,1288.0,544.0,519.0,150.0,75.0,0.0
190,2000,< 1 Year,4.0,0.0,4.0,0.0,0.0,0.0
191,2000,1-5 Years,107.0,50.0,36.0,15.0,6.0,0.0
192,2000,6-10 Years,126.0,60.0,47.0,13.0,6.0,0.0
193,2000,11-17 Years,392.0,162.0,162.0,51.0,17.0,0.0
194,2000,18-34 Years,2603.0,1254.0,925.0,318.0,106.0,0.0
195,2000,35-49 Years,4652.0,2111.0,1741.0,577.0,223.0,0.0
196,2000,50-64 Years,4535.0,1937.0,1817.0,567.0,214.0,0.0
197,2000,65 +,1212.0,555.0,484.0,120.0,53.0,0.0
199,1999,< 1 Year,9.0,6.0,2.0,0.0,1.0,0.0
200,1999,1-5 Years,136.0,68.0,41.0,24.0,3.0,0.0
201,1999,6-10 Years,144.0,69.0,51.0,20.0,4.0,0.0
202,1999,11-17 Years,461.0,227.0,174.0,51.0,9.0,0.0
203,1999,18-34 Years,2570.0,1148.0,952.0,349.0,121.0,0.0
204,1999,35-49 Years,4288.0,1863.0,1649.0,558.0,217.0,1.0
205,1999,50-64 Years,4208.0,1771.0,1651.0,557.0,228.0,1.0
206,1999,65 +,951.0,391.0,405.0,104.0,51.0,0.0
208,1998,< 1 Year,3.0,2.0,0.0,0.0,1.0,0.0
209,1998,1-5 Years,115.0,57.0,40.0,15.0,2.0,1.0
210,1998,6-10 Years,153.0,79.0,40.0,25.0,9.0,0.0
211,1998,11-17 Years,393.0,194.0,132.0,50.0,16.0,1.0
212,1998,18-34 Years,2604.0,1188.0,967.0,311.0,138.0,0.0
213,1998,35-49 Years,4342.0,1940.0,1684.0,546.0,170.0,2.0
214,1998,50-64 Years,3934.0,1700.0,1525.0,515.0,194.0,0.0
215,1998,65 +,911.0,386.0,380.0,106.0,39.0,0.0
217,1997,< 1 Year,3.0,3.0,0.0,0.0,0.0,0.0
218,1997,1-5 Years,132.0,64.0,43.0,19.0,6.0,0.0
219,1997,6-10 Years,137.0,73.0,45.0,17.0,2.0,0.0
220,1997,11-17 Years,405.0,188.0,152.0,46.0,19.0,0.0
221,1997,18-34 Years,2487.0,1104.0,961.0,316.0,106.0,0.0
222,1997,35-49 Years,4181.0,1830.0,1628.0,543.0,180.0,0.0
223,1997,50-64 Years,3647.0,1594.0,1454.0,425.0,174.0,0.0
224,1997,65 +,718.0,283.0,303.0,93.0,39.0,0.0
226,1996,< 1 Year,7.0,5.0,1.0,0.0,1.0,0.0
227,1996,1-5 Years,139.0,63.0,55.0,17.0,4.0,0.0
228,1996,6-10 Years,146.0,71.0,55.0,13.0,7.0,0.0
229,1996,11-17 Years,417.0,207.0,146.0,43.0,21.0,0.0
230,1996,18-34 Years,2574.0,1205.0,964.0,296.0,109.0,0.0
231,1996,35-49 Years,4162.0,1797.0,1650.0,502.0,213.0,0.0
232,1996,50-64 Years,3285.0,1430.0,1326.0,376.0,153.0,0.0
233,1996,65 +,681.0,299.0,277.0,75.0,30.0,0.0
235,1995,< 1 Year,7.0,2.0,4.0,0.0,1.0,0.0
236,1995,1-5 Years,112.0,55.0,44.0,11.0,2.0,0.0
237,1995,6-10 Years,147.0,66.0,55.0,20.0,6.0,0.0
238,1995,11-17 Years,454.0,212.0,157.0,69.0,16.0,0.0
239,1995,18-34 Years,2624.0,1221.0,985.0,300.0,118.0,0.0
240,1995,35-49 Years,4064.0,1801.0,1530.0,522.0,211.0,0.0
241,1995,50-64 Years,3070.0,1315.0,1270.0,336.0,149.0,0.0
242,1995,65 +,606.0,264.0,247.0,62.0,33.0,0.0
244,1994,< 1 Year,4.0,3.0,1.0,0.0,0.0,0.0
245,1994,1-5 Years,93.0,44.0,38.0,7.0,4.0,0.0
246,1994,6-10 Years,140.0,57.0,60.0,18.0,5.0,0.0
247,1994,11-17 Years,436.0,206.0,168.0,49.0,13.0,0.0
248,1994,18-34 Years,2720.0,1293.0,975.0,317.0,135.0,0.0
249,1994,35-49 Years,3925.0,1808.0,1463.0,453.0,201.0,0.0
250,1994,50-64 Years,2811.0,1221.0,1126.0,340.0,124.0,0.0
251,1994,65 +,517.0,228.0,215.0,52.0,22.0,0.0
253,1993,< 1 Year,6.0,2.0,3.0,0.0,1.0,0.0
254,1993,1-5 Years,145.0,62.0,55.0,20.0,8.0,0.0
255,1993,6-10 Years,135.0,59.0,53.0,18.0,5.0,0.0
256,1993,11-17 Years,376.0,169.0,140.0,49.0,18.0,0.0
257,1993,18-34 Years,2815.0,1308.0,1102.0,300.0,105.0,0.0
258,1993,35-49 Years,3759.0,1698.0,1439.0,473.0,149.0,0.0
259,1993,50-64 Years,2674.0,1156.0,1074.0,319.0,125.0,0.0
260,1993,65 +,450.0,206.0,194.0,35.0,15.0,0.0
262,1992,< 1 Year,4.0,1.0,3.0,0.0,0.0,0.0
263,1992,1-5 Years,121.0,55.0,48.0,14.0,4.0,0.0
264,1992,6-10 Years,122.0,49.0,52.0,13.0,8.0,0.0
265,1992,11-17 Years,344.0,165.0,121.0,39.0,19.0,0.0
266,1992,18-34 Years,2722.0,1273.0,1036.0,304.0,109.0,0.0
267,1992,35-49 Years,3630.0,1704.0,1328.0,426.0,172.0,0.0
268,1992,50-64 Years,2375.0,1073.0,910.0,266.0,126.0,0.0
269,1992,65 +,420.0,185.0,176.0,40.0,19.0,0.0
271,1991,< 1 Year,10.0,5.0,4.0,0.0,1.0,0.0
272,1991,1-5 Years,120.0,58.0,50.0,8.0,4.0,0.0
273,1991,6-10 Years,163.0,88.0,56.0,14.0,5.0,0.0
274,1991,11-17 Years,348.0,154.0,147.0,32.0,15.0,0.0
275,1991,18-34 Years,2867.0,1300.0,1093.0,340.0,134.0,0.0
276,1991,35-49 Years,3589.0,1594.0,1385.0,434.0,175.0,1.0
277,1991,50-64 Years,2243.0,1013.0,896.0,250.0,84.0,0.0
278,1991,65 +,338.0,154.0,129.0,39.0,16.0,0.0
280,1990,< 1 Year,8.0,4.0,2.0,2.0,0.0,0.0
281,1990,1-5 Years,116.0,48.0,45.0,21.0,2.0,0.0
282,1990,6-10 Years,146.0,61.0,59.0,20.0,6.0,0.0
283,1990,11-17 Years,372.0,181.0,138.0,40.0,13.0,0.0
284,1990,18-34 Years,2842.0,1290.0,1120.0,315.0,113.0,4.0
285,1990,35-49 Years,3461.0,1544.0,1335.0,414.0,163.0,5.0
286,1990,50-64 Years,2175.0,917.0,898.0,249.0,109.0,2.0
287,1990,65 +,296.0,127.0,124.0,32.0,13.0,0.0
289,1989,< 1 Year,6.0,3.0,3.0,0.0,0.0,0.0
290,1989,1-5 Years,118.0,71.0,33.0,11.0,3.0,0.0
291,1989,6-10 Years,146.0,72.0,49.0,23.0,2.0,0.0
292,1989,11-17 Years,366.0,163.0,139.0,49.0,15.0,0.0
293,1989,18-34 Years,2697.0,1198.0,1056.0,344.0,99.0,0.0
294,1989,35-49 Years,3200.0,1516.0,1178.0,349.0,156.0,1.0
295,1989,50-64 Years,1918.0,860.0,727.0,234.0,97.0,0.0
296,1989,65 +,205.0,85.0,78.0,31.0,11.0,0.0
298,1988,< 1 Year,8.0,3.0,4.0,1.0,0.0,0.0
299,1988,1-5 Years,119.0,51.0,50.0,13.0,5.0,0.0
300,1988,6-10 Years,123.0,58.0,52.0,10.0,3.0,0.0
301,1988,11-17 Years,407.0,182.0,163.0,44.0,18.0,0.0
302,1988,18-34 Years,2794.0,1286.0,1060.0,322.0,125.0,1.0
303,1988,35-49 Years,3289.0,1486.0,1274.0,383.0,146.0,0.0
304,1988,50-64 Years,1926.0,876.0,730.0,232.0,88.0,0.0
305,1988,65 +,212.0,98.0,80.0,17.0,17.0,0.0
