Transplant Year,Age Group,All Diagnoses,"Congenital, Rare, Familial, and Metaboli",Diabetes,Glomerular Disease,Hypertensive Nephrosclerosis,Neoplasms,Not Reported,Other,Polycystic Kidneys,Renovascular and Other Vascular Disease,Retransplant/Graft Failure,Tubular and Interstitial Diseases
2021,< 1 Year,,,,,,,,,,,,
2021,1-5 Years,184,76,0,8,0,4,0,77,11,0,0,8
2021,6-10 Years,138,50,0,19,0,1,0,41,11,0,5,11
2021,11-17 Years,497,119,0,146,1,3,0,153,10,2,21,42
2021,18-34 Years,2975,154,141,1190,417,4,9,531,52,29,332,116
2021,35-49 Years,6115,87,1211,1536,1319,11,13,695,485,71,508,179
2021,50-64 Years,9492,60,3323,1371,1803,33,15,999,906,118,581,283
2021,65 +,5269,33,2109,580,1110,40,8,609,349,34,181,216
2020,< 1 Year,,,,,,,,,,,,
2020,1-5 Years,184,87,1,10,0,1,0,59,11,1,0,14
2020,6-10 Years,129,36,0,26,0,0,0,50,8,0,1,8
2020,11-17 Years,397,92,0,121,3,0,0,118,9,5,17,32
2020,18-34 Years,2639,115,130,1076,366,2,1,467,58,33,256,135
2020,35-49 Years,5527,66,1080,1457,1128,9,2,576,483,85,489,152
2020,50-64 Years,8895,63,3122,1305,1620,33,9,920,908,100,555,260
2020,65 +,5046,43,1939,622,1044,38,7,551,362,56,157,227
2019,< 1 Year,,,,,,,,,,,,
2019,1-5 Years,164,71,0,9,0,3,0,62,8,0,0,11
2019,6-10 Years,156,40,0,32,2,1,0,55,5,0,9,12
2019,11-17 Years,440,87,2,131,0,1,0,137,12,3,20,47
2019,18-34 Years,2746,154,119,1121,365,1,0,433,65,25,323,140
2019,35-49 Years,5624,85,1126,1440,1131,12,0,556,551,66,506,151
2019,50-64 Years,9142,56,3138,1445,1653,33,2,883,998,93,566,275
2019,65 +,5129,33,1998,615,1102,31,1,535,372,50,171,221
2018,< 1 Year,,,,,,,,,,,,
2018,1-5 Years,167,67,0,15,0,1,0,59,13,1,1,10
2018,6-10 Years,160,53,0,34,0,1,1,46,8,0,4,13
2018,11-17 Years,428,101,1,111,3,4,0,133,14,1,29,31
2018,18-34 Years,2509,118,116,1028,346,7,0,410,64,31,259,130
2018,35-49 Years,5225,74,944,1410,1085,15,0,504,488,64,463,178
2018,50-64 Years,8259,50,2721,1323,1502,43,0,861,910,70,505,274
2018,65 +,4419,12,1663,511,960,29,1,549,328,40,139,187
2017,< 1 Year,,,,,,,,,,,,
2017,1-5 Years,183,81,0,16,0,3,0,54,15,0,1,13
2017,6-10 Years,131,43,0,23,0,0,0,39,6,0,4,16
2017,11-17 Years,432,107,1,142,9,4,0,116,9,1,29,14
2017,18-34 Years,2414,124,101,1019,334,5,0,355,65,26,259,126
2017,35-49 Years,5086,62,838,1407,1109,11,0,500,462,60,488,149
2017,50-64 Years,7937,56,2562,1232,1474,37,0,795,920,78,503,280
2017,65 +,3666,17,1371,477,817,14,0,411,272,35,110,142
2016,< 1 Year,,,,,,,,,,,,
2016,1-5 Years,158,70,0,13,0,0,0,53,9,0,2,11
2016,6-10 Years,133,51,1,27,0,2,0,39,4,1,2,6
2016,11-17 Years,437,111,0,127,4,1,0,130,8,3,25,28
2016,18-34 Years,2480,129,103,1010,346,7,0,386,59,19,287,134
2016,35-49 Years,4957,73,835,1316,1043,10,0,509,458,71,500,142
2016,50-64 Years,7389,50,2436,1135,1416,27,0,760,789,62,479,235
2016,65 +,3506,20,1296,433,775,25,0,408,241,38,127,143
2015,< 1 Year,2,0,0,0,0,0,0,1,1,0,0,0
2015,1-5 Years,163,69,0,14,0,3,0,54,10,0,0,13
2015,6-10 Years,145,47,1,32,1,1,0,48,2,0,6,7
2015,11-17 Years,408,104,1,126,4,1,0,122,8,1,19,22
2015,18-34 Years,2519,154,86,1060,338,6,0,391,55,33,294,102
2015,35-49 Years,4834,63,768,1277,1114,11,0,474,414,73,529,111
2015,50-64 Years,6736,39,2211,1015,1330,30,0,681,691,76,465,198
2015,65 +,3071,15,1175,351,691,26,0,324,217,47,113,112
2014,< 1 Year,3,1,0,0,0,0,0,2,0,0,0,0
2014,1-5 Years,151,72,0,11,0,2,0,49,6,0,2,9
2014,6-10 Years,128,43,0,24,1,2,0,33,6,0,6,13
2014,11-17 Years,434,99,1,151,1,3,0,114,7,2,35,21
2014,18-34 Years,2068,95,120,845,236,6,0,320,53,30,237,126
2014,35-49 Years,4363,53,820,1162,878,8,0,378,437,63,435,129
2014,50-64 Years,6645,31,2126,1103,1236,20,0,683,753,87,403,203
2014,65 +,3316,18,1219,417,753,25,0,342,237,43,113,149
2013,< 1 Year,,,,,,,,,,,,
2013,1-5 Years,195,81,0,17,0,3,0,64,13,1,3,13
2013,6-10 Years,147,59,0,29,1,2,0,35,10,0,4,7
2013,11-17 Years,409,104,1,140,2,0,0,100,14,3,21,24
2013,18-34 Years,2070,112,98,883,239,6,1,313,58,29,215,116
2013,35-49 Years,4123,55,780,1106,820,6,0,365,406,70,377,138
2013,50-64 Years,6850,50,2245,1097,1290,24,1,622,793,106,390,232
2013,65 +,3102,17,1121,361,730,22,0,314,250,53,78,156
2012,< 1 Year,2,1,0,0,0,0,0,1,0,0,0,0
2012,1-5 Years,187,79,0,17,1,4,0,59,12,2,0,13
2012,6-10 Years,139,43,0,27,1,1,0,45,6,0,6,10
2012,11-17 Years,430,105,1,129,8,0,0,119,8,0,20,40
2012,18-34 Years,2151,102,90,939,283,6,0,325,51,21,205,129
2012,35-49 Years,4180,54,734,1126,835,9,0,408,441,59,391,123
2012,50-64 Years,6445,36,2090,1038,1352,21,0,556,703,82,339,228
2012,65 +,2953,20,1078,393,718,15,0,252,226,49,75,127
2011,< 1 Year,,,,,,,,,,,,
2011,1-5 Years,173,77,0,13,2,1,0,60,11,0,1,8
2011,6-10 Years,130,35,2,34,0,1,0,33,6,0,9,10
2011,11-17 Years,454,110,0,145,6,5,0,143,10,0,12,23
2011,18-34 Years,2012,111,96,860,263,7,0,277,43,29,211,115
2011,35-49 Years,4417,63,751,1215,923,15,0,400,442,59,404,145
2011,50-64 Years,6679,47,2164,1020,1353,24,0,550,788,104,337,292
2011,65 +,2951,17,1063,343,743,17,0,267,217,60,77,147
2010,< 1 Year,1,0,0,0,0,0,0,1,0,0,0,0
2010,1-5 Years,158,54,0,14,0,4,0,66,8,0,2,10
2010,6-10 Years,144,40,0,45,1,2,0,37,5,0,5,9
2010,11-17 Years,445,98,2,155,8,4,0,118,10,4,20,26
2010,18-34 Years,2167,98,123,959,257,4,0,331,41,26,228,100
2010,35-49 Years,4485,63,761,1241,999,9,0,345,420,70,429,148
2010,50-64 Years,6686,38,2157,1059,1334,20,0,540,824,121,338,255
2010,65 +,2814,13,936,374,748,13,0,238,208,74,75,135
2009,< 1 Year,4,1,0,0,0,0,0,3,0,0,0,0
2009,1-5 Years,179,46,0,24,2,1,0,79,14,1,0,12
2009,6-10 Years,156,62,0,27,3,5,0,35,6,2,5,11
2009,11-17 Years,528,118,1,143,16,2,0,154,10,7,33,44
2009,18-34 Years,2205,126,141,949,311,2,0,276,34,33,226,107
2009,35-49 Years,4544,75,774,1263,986,11,0,392,431,93,371,148
2009,50-64 Years,6552,29,2067,1026,1330,21,0,570,776,142,329,262
2009,65 +,2661,22,880,287,733,20,0,257,219,57,65,121
2008,< 1 Year,1,0,0,0,0,0,0,1,0,0,0,0
2008,1-5 Years,137,46,0,13,0,3,0,58,9,0,2,6
2008,6-10 Years,149,58,0,28,0,1,0,40,4,0,7,11
2008,11-17 Years,486,89,0,163,5,1,0,142,8,2,26,50
2008,18-34 Years,2254,119,136,905,336,1,0,357,42,44,200,114
2008,35-49 Years,4460,58,764,1219,933,10,0,423,467,89,346,151
2008,50-64 Years,6517,37,2074,977,1324,21,0,626,747,143,295,273
2008,65 +,2517,7,840,309,658,15,0,272,152,60,72,132
2007,< 1 Year,2,1,0,0,0,0,0,1,0,0,0,0
2007,1-5 Years,162,54,0,11,0,2,0,76,5,1,0,13
2007,6-10 Years,141,34,0,32,0,0,0,52,5,0,6,12
2007,11-17 Years,491,89,0,168,8,2,0,140,7,6,31,40
2007,18-34 Years,2265,107,137,892,356,4,1,350,59,39,210,110
2007,35-49 Years,4677,68,787,1219,989,8,1,495,469,101,371,169
2007,50-64 Years,6519,26,2006,986,1310,19,3,735,730,141,305,258
2007,65 +,2377,13,778,281,631,15,1,240,185,66,46,121
2006,< 1 Year,7,4,0,0,0,0,0,3,0,0,0,0
2006,1-5 Years,163,47,0,18,0,3,0,66,8,1,3,17
2006,6-10 Years,138,29,0,39,1,4,0,48,6,1,4,6
2006,11-17 Years,584,124,0,190,13,3,0,160,17,3,34,40
2006,18-34 Years,2521,115,156,983,345,7,0,396,52,45,276,146
2006,35-49 Years,4771,61,788,1244,981,11,0,535,431,96,450,174
2006,50-64 Years,6523,35,1882,1027,1342,19,0,723,758,162,322,253
2006,65 +,2388,7,716,321,626,19,0,280,178,71,61,109
2005,< 1 Year,4,1,0,0,0,0,0,2,0,0,0,1
2005,1-5 Years,155,56,0,22,1,2,0,48,12,2,3,9
2005,6-10 Years,155,41,0,38,3,1,0,53,6,1,2,10
2005,11-17 Years,578,128,2,197,4,2,0,146,12,6,34,47
2005,18-34 Years,2492,79,165,995,345,5,1,409,49,70,223,151
2005,35-49 Years,4751,66,816,1186,860,10,0,620,455,125,437,176
2005,50-64 Years,6167,22,1872,936,1108,17,0,702,776,177,322,235
2005,65 +,2183,9,670,268,555,15,0,287,141,73,40,125
2004,< 1 Year,2,1,0,0,0,0,0,0,1,0,0,0
2004,1-5 Years,152,59,0,13,0,5,0,49,6,1,2,17
2004,6-10 Years,130,36,0,43,1,0,0,26,6,1,4,13
2004,11-17 Years,479,91,0,172,4,0,0,107,20,4,32,49
2004,18-34 Years,2671,109,219,1070,339,3,0,401,36,77,276,141
2004,35-49 Years,4834,69,881,1228,850,10,0,509,428,171,472,216
2004,50-64 Years,5882,31,1782,954,1031,16,0,670,675,222,275,226
2004,65 +,1857,12,569,239,444,14,0,226,126,88,47,92
2003,< 1 Year,,,,,,,,,,,,
2003,1-5 Years,155,70,0,14,0,1,0,43,8,0,6,13
2003,6-10 Years,149,52,0,41,0,1,0,27,4,0,8,16
2003,11-17 Years,506,119,1,171,6,2,0,112,14,3,41,37
2003,18-34 Years,2514,108,195,941,266,5,0,420,48,89,302,140
2003,35-49 Years,4644,59,811,1137,702,9,0,573,469,186,496,202
2003,50-64 Years,5483,24,1578,890,894,24,0,631,670,241,309,222
2003,65 +,1687,12,477,246,343,9,0,240,135,90,49,86
2002,< 1 Year,5,1,0,0,0,0,0,0,2,0,0,2
2002,1-5 Years,141,52,1,18,1,2,0,44,10,0,2,11
2002,6-10 Years,157,49,0,42,0,4,0,35,4,1,8,14
2002,11-17 Years,465,104,1,134,6,1,0,87,5,5,74,48
2002,18-34 Years,2573,95,205,948,251,4,0,367,42,98,426,137
2002,35-49 Years,4666,48,815,1141,627,6,0,524,428,226,673,178
2002,50-64 Years,5240,23,1557,845,776,15,0,543,622,251,384,224
2002,65 +,1533,6,435,250,304,13,0,193,114,101,67,50
2001,< 1 Year,4,3,0,0,0,0,0,1,0,0,0,0
2001,1-5 Years,152,58,0,27,0,1,0,39,11,0,4,12
2001,6-10 Years,141,36,0,32,1,1,0,34,5,0,14,18
2001,11-17 Years,429,93,0,145,9,4,0,74,15,6,39,44
2001,18-34 Years,2684,86,214,934,260,3,0,406,55,105,471,150
2001,35-49 Years,4669,53,797,1065,626,11,1,561,446,197,742,170
2001,50-64 Years,4912,16,1402,755,744,22,0,577,571,238,370,217
2001,65 +,1288,4,342,176,273,8,0,193,117,68,39,68
2000,< 1 Year,4,1,0,1,0,0,0,2,0,0,0,0
2000,1-5 Years,107,37,0,14,0,1,0,33,7,0,3,12
2000,6-10 Years,126,28,0,30,1,1,0,35,5,0,12,14
2000,11-17 Years,392,85,2,129,5,0,0,76,10,1,44,40
2000,18-34 Years,2603,83,216,959,229,8,0,415,36,89,414,154
2000,35-49 Years,4652,43,772,1134,583,7,1,573,415,197,722,205
2000,50-64 Years,4535,26,1231,747,636,16,1,563,537,207,357,214
2000,65 +,1212,10,313,172,232,5,0,205,101,70,35,69
1999,< 1 Year,9,2,0,1,1,0,0,2,1,0,0,2
1999,1-5 Years,136,48,0,16,0,4,0,36,15,0,5,12
1999,6-10 Years,144,43,0,33,2,1,0,32,7,3,12,11
1999,11-17 Years,461,92,2,149,4,0,0,94,17,4,50,49
1999,18-34 Years,2570,103,220,970,255,3,1,404,31,91,311,181
1999,35-49 Years,4288,45,800,1108,541,9,3,483,388,212,491,208
1999,50-64 Years,4208,28,1200,710,638,13,4,465,513,216,224,197
1999,65 +,951,5,236,162,181,4,1,139,75,74,30,44
1998,< 1 Year,3,2,0,0,0,0,0,1,0,0,0,0
1998,1-5 Years,115,34,0,20,0,2,0,32,11,2,5,9
1998,6-10 Years,153,43,0,47,0,0,1,27,10,2,8,15
1998,11-17 Years,393,80,0,125,5,0,0,92,2,5,37,47
1998,18-34 Years,2604,89,270,1028,258,2,2,423,49,70,221,192
1998,35-49 Years,4342,55,849,1133,585,4,4,599,398,181,303,231
1998,50-64 Years,3934,19,1104,720,595,7,4,516,473,178,144,174
1998,65 +,911,3,205,160,180,6,3,139,84,55,17,59
1997,< 1 Year,3,1,0,0,0,0,0,2,0,0,0,0
1997,1-5 Years,132,56,0,17,0,4,0,37,4,0,2,12
1997,6-10 Years,137,46,0,30,0,0,0,23,4,1,10,23
1997,11-17 Years,405,81,0,153,4,1,0,86,4,3,25,48
1997,18-34 Years,2487,91,256,995,245,4,1,408,37,72,200,178
1997,35-49 Years,4181,38,839,1137,620,6,0,480,374,180,287,220
1997,50-64 Years,3647,19,985,645,608,8,1,442,466,183,119,171
1997,65 +,718,2,158,136,153,4,0,101,74,35,11,44
1996,< 1 Year,7,2,0,0,0,0,0,4,1,0,0,0
1996,1-5 Years,139,46,0,15,1,1,0,32,15,2,4,23
1996,6-10 Years,146,43,0,40,1,1,1,28,7,0,5,20
1996,11-17 Years,417,83,2,146,5,1,0,77,8,4,33,58
1996,18-34 Years,2574,116,320,1037,264,9,6,327,38,78,171,208
1996,35-49 Years,4162,49,905,1117,580,5,20,461,395,204,198,228
1996,50-64 Years,3285,23,850,696,490,10,11,363,395,171,78,198
1996,65 +,681,3,155,133,135,2,3,79,67,38,8,58
1995,< 1 Year,7,3,0,0,0,0,0,4,0,0,0,0
1995,1-5 Years,112,34,0,14,0,2,0,33,3,2,5,19
1995,6-10 Years,147,38,1,39,1,3,0,23,7,2,9,24
1995,11-17 Years,454,82,3,174,2,3,1,80,12,6,25,66
1995,18-34 Years,2624,116,347,1095,243,6,1,326,53,93,140,204
1995,35-49 Years,4064,61,839,1183,555,7,3,398,374,226,174,244
1995,50-64 Years,3070,13,779,658,452,11,2,337,407,168,81,162
1995,65 +,606,3,130,132,108,4,0,88,58,47,7,29
1994,< 1 Year,4,1,0,0,0,0,0,3,0,0,0,0
1994,1-5 Years,93,39,0,6,0,1,0,30,7,0,3,7
1994,6-10 Years,140,37,1,31,1,1,0,43,5,1,5,15
1994,11-17 Years,436,59,1,153,8,2,0,120,5,3,26,59
1994,18-34 Years,2720,116,354,1005,216,5,0,607,30,83,112,192
1994,35-49 Years,3925,49,811,1021,505,5,0,780,282,162,122,188
1994,50-64 Years,2811,12,652,517,413,6,0,560,347,137,42,125
1994,65 +,517,1,87,109,98,2,0,115,39,32,4,30
1993,< 1 Year,6,2,0,1,0,0,0,2,0,0,0,1
1993,1-5 Years,145,57,0,23,0,2,0,28,10,1,2,22
1993,6-10 Years,135,46,0,36,0,1,0,32,1,0,2,17
1993,11-17 Years,376,60,1,156,8,1,0,100,10,0,3,37
1993,18-34 Years,2815,78,457,1246,261,6,0,468,41,22,37,199
1993,35-49 Years,3759,29,856,1153,624,5,0,445,380,36,38,193
1993,50-64 Years,2674,4,636,632,500,9,1,310,392,38,13,139
1993,65 +,450,3,81,104,94,2,1,68,48,19,3,27
1992,< 1 Year,4,0,0,0,0,0,0,1,1,0,0,2
1992,1-5 Years,121,40,0,20,0,1,0,31,16,0,2,11
1992,6-10 Years,122,30,0,32,3,1,0,30,8,1,1,16
1992,11-17 Years,344,77,0,139,4,1,0,62,7,0,3,51
1992,18-34 Years,2722,64,422,1212,297,3,0,428,53,12,29,202
1992,35-49 Years,3630,22,805,1151,674,3,0,395,346,16,29,189
1992,50-64 Years,2375,13,506,568,477,10,0,248,395,23,15,120
1992,65 +,420,1,46,110,109,4,0,62,40,16,3,29
1991,< 1 Year,10,7,0,1,0,0,0,1,0,0,0,1
1991,1-5 Years,120,35,0,25,1,1,0,35,12,0,2,9
1991,6-10 Years,163,48,0,53,2,0,0,28,4,2,4,22
1991,11-17 Years,348,61,1,137,3,2,0,77,12,2,3,50
1991,18-34 Years,2867,58,489,1267,266,1,5,464,46,12,29,230
1991,35-49 Years,3589,26,865,1139,578,3,2,401,321,24,25,205
1991,50-64 Years,2243,3,493,590,428,6,2,221,356,27,6,111
1991,65 +,338,0,46,105,79,1,0,47,32,6,1,21
1990,< 1 Year,8,1,0,0,0,0,0,3,2,1,0,1
1990,1-5 Years,116,27,0,19,3,2,0,36,6,1,1,21
1990,6-10 Years,146,40,0,39,0,0,0,35,5,1,4,22
1990,11-17 Years,372,73,1,141,10,2,1,80,9,4,0,51
1990,18-34 Years,2842,84,525,1260,177,4,6,383,49,77,15,262
1990,35-49 Years,3461,20,777,1144,437,4,8,332,367,152,16,204
1990,50-64 Years,2175,8,417,596,330,8,4,226,339,115,8,124
1990,65 +,296,0,28,96,55,6,0,42,33,18,1,17
1989,< 1 Year,6,1,0,0,0,0,0,4,0,0,0,1
1989,1-5 Years,118,47,0,10,0,1,0,34,8,3,0,15
1989,6-10 Years,146,36,1,45,2,2,0,29,4,1,0,26
1989,11-17 Years,366,51,0,160,2,1,1,74,8,6,3,60
1989,18-34 Years,2697,79,508,1207,211,3,2,344,46,32,21,244
1989,35-49 Years,3200,23,748,1073,423,3,4,321,308,88,15,194
1989,50-64 Years,1918,6,366,550,331,7,1,190,293,52,3,119
1989,65 +,205,1,21,59,45,3,0,30,21,6,0,19
1988,< 1 Year,8,1,0,0,0,0,0,3,1,0,0,3
1988,1-5 Years,119,45,0,16,0,1,0,31,7,0,2,17
1988,6-10 Years,123,29,0,44,1,0,0,15,3,0,1,30
1988,11-17 Years,407,76,0,177,8,2,1,65,11,2,3,62
1988,18-34 Years,2794,88,593,1220,199,2,1,375,51,20,10,235
1988,35-49 Years,3289,32,780,1104,465,5,3,322,337,32,8,201
1988,50-64 Years,1926,2,333,561,374,5,1,190,322,24,2,112
1988,65 +,212,0,17,66,51,4,0,28,33,1,1,11