,Transplant Year,Age Group,All Donor Types,Deceased Donor,Living Donor
0,2021,< 1 Year,257,223,34
1,2021,1-5 Years,511,404,107
2,2021,6-10 Years,288,240,48
3,2021,11-17 Years,834,712,122
4,2021,18-34 Years,4407,3373,1034
5,2021,35-49 Years,9453,7764,1689
6,2021,50-64 Years,16711,14450,2261
7,2021,65 +,8895,7648,1247
9,2020,< 1 Year,280,261,19
10,2020,1-5 Years,477,367,110
11,2020,6-10 Years,274,232,42
12,2020,11-17 Years,735,618,117
13,2020,18-34 Years,3964,3096,868
14,2020,35-49 Years,8719,7303,1416
15,2020,50-64 Years,15897,13841,2056
16,2020,65 +,8690,7592,1098
18,2019,< 1 Year,300,266,34
19,2019,1-5 Years,505,397,108
20,2019,6-10 Years,347,295,52
21,2019,11-17 Years,771,645,126
22,2019,18-34 Years,4174,2957,1217
23,2019,35-49 Years,8713,6880,1833
24,2019,50-64 Years,16294,13656,2638
25,2019,65 +,8615,7226,1389
27,2018,< 1 Year,278,257,21
28,2018,1-5 Years,537,425,112
29,2018,6-10 Years,331,274,57
30,2018,11-17 Years,749,603,146
31,2018,18-34 Years,3800,2736,1064
32,2018,35-49 Years,8057,6267,1790
33,2018,50-64 Years,15005,12542,2463
34,2018,65 +,7773,6577,1196
36,2017,< 1 Year,249,222,27
37,2017,1-5 Years,575,470,105
38,2017,6-10 Years,292,238,54
39,2017,11-17 Years,783,662,121
40,2017,18-34 Years,3695,2710,985
41,2017,35-49 Years,7785,6137,1648
42,2017,50-64 Years,14643,12369,2274
43,2017,65 +,6748,5780,968
45,2016,< 1 Year,293,267,26
46,2016,1-5 Years,543,448,95
47,2016,6-10 Years,302,257,45
48,2016,11-17 Years,740,594,146
49,2016,18-34 Years,3744,2754,990
50,2016,35-49 Years,7526,5935,1591
51,2016,50-64 Years,14242,12091,2151
52,2016,65 +,6220,5284,936
54,2015,< 1 Year,256,230,26
55,2015,1-5 Years,605,497,108
56,2015,6-10 Years,332,286,46
57,2015,11-17 Years,707,566,141
58,2015,18-34 Years,3628,2581,1047
59,2015,35-49 Years,7175,5597,1578
60,2015,50-64 Years,12917,10755,2162
61,2015,65 +,5354,4473,881
63,2014,< 1 Year,280,261,19
64,2014,1-5 Years,503,417,86
65,2014,6-10 Years,284,226,58
66,2014,11-17 Years,728,594,134
67,2014,18-34 Years,3149,2088,1061
68,2014,35-49 Years,6412,4784,1628
69,2014,50-64 Years,12790,10757,2033
70,2014,65 +,5394,4594,800
72,2013,< 1 Year,260,241,19
73,2013,1-5 Years,545,437,108
74,2013,6-10 Years,295,231,64
75,2013,11-17 Years,718,588,130
76,2013,18-34 Years,3081,1983,1098
77,2013,35-49 Years,6310,4699,1611
78,2013,50-64 Years,12677,10518,2159
79,2013,65 +,5070,4271,799
81,2012,< 1 Year,277,252,25
82,2012,1-5 Years,519,421,98
83,2012,6-10 Years,281,221,60
84,2012,11-17 Years,696,540,156
85,2012,18-34 Years,3105,2011,1094
86,2012,35-49 Years,6390,4811,1579
87,2012,50-64 Years,12156,10097,2059
88,2012,65 +,4635,3840,795
90,2011,< 1 Year,281,254,27
91,2011,1-5 Years,514,404,110
92,2011,6-10 Years,273,211,62
93,2011,11-17 Years,730,567,163
94,2011,18-34 Years,3054,2016,1038
95,2011,35-49 Years,6609,4880,1729
96,2011,50-64 Years,12575,10464,2111
97,2011,65 +,4517,3735,782
99,2010,< 1 Year,290,263,27
100,2010,1-5 Years,500,409,91
101,2010,6-10 Years,300,238,62
102,2010,11-17 Years,735,564,171
103,2010,18-34 Years,3226,2041,1185
104,2010,35-49 Years,6895,5017,1878
105,2010,50-64 Years,12424,10087,2337
106,2010,65 +,4296,3486,810
108,2009,< 1 Year,329,300,29
109,2009,1-5 Years,592,496,96
110,2009,6-10 Years,315,246,69
111,2009,11-17 Years,781,587,194
112,2009,18-34 Years,3221,1988,1233
113,2009,35-49 Years,6967,5040,1927
114,2009,50-64 Years,12238,9952,2286
115,2009,65 +,4018,3243,775
117,2008,< 1 Year,343,309,34
118,2008,1-5 Years,565,474,91
119,2008,6-10 Years,304,241,63
120,2008,11-17 Years,751,575,176
121,2008,18-34 Years,3263,2080,1183
122,2008,35-49 Years,6976,5180,1796
123,2008,50-64 Years,12093,9887,2206
124,2008,65 +,3672,3003,669
126,2007,< 1 Year,343,307,36
127,2007,1-5 Years,547,446,101
128,2007,6-10 Years,273,212,61
129,2007,11-17 Years,793,621,172
130,2007,18-34 Years,3351,2167,1184
131,2007,35-49 Years,7453,5527,1926
132,2007,50-64 Years,12105,9899,2206
133,2007,65 +,3501,2874,627
135,2006,< 1 Year,315,277,38
136,2006,1-5 Years,518,414,104
137,2006,6-10 Years,274,216,58
138,2006,11-17 Years,875,694,181
139,2006,18-34 Years,3625,2285,1340
140,2006,35-49 Years,7745,5703,2042
141,2006,50-64 Years,12157,9860,2297
142,2006,65 +,3432,2759,673
144,2005,< 1 Year,295,267,28
145,2005,1-5 Years,498,375,123
146,2005,6-10 Years,307,227,80
147,2005,11-17 Years,864,607,257
148,2005,18-34 Years,3659,2297,1362
149,2005,35-49 Years,7801,5711,2090
150,2005,50-64 Years,11535,9208,2327
151,2005,65 +,3160,2522,638
153,2004,< 1 Year,273,251,22
154,2004,1-5 Years,501,371,130
155,2004,6-10 Years,270,205,65
156,2004,11-17 Years,772,550,222
157,2004,18-34 Years,3770,2301,1469
158,2004,35-49 Years,7946,5781,2165
159,2004,50-64 Years,10821,8501,2320
160,2004,65 +,2689,2090,599
162,2003,< 1 Year,261,230,31
163,2003,1-5 Years,461,329,132
164,2003,6-10 Years,290,207,83
165,2003,11-17 Years,784,526,258
166,2003,18-34 Years,3532,2090,1442
167,2003,35-49 Years,7734,5562,2172
168,2003,50-64 Years,10000,7841,2159
169,2003,65 +,2413,1876,537
171,2002,< 1 Year,255,220,35
172,2002,1-5 Years,477,351,126
173,2002,6-10 Years,279,178,101
174,2002,11-17 Years,746,486,260
175,2002,18-34 Years,3585,2200,1385
176,2002,35-49 Years,7868,5744,2124
177,2002,50-64 Years,9537,7482,2055
178,2002,65 +,2168,1635,533
180,2001,< 1 Year,269,222,47
181,2001,1-5 Years,492,341,151
182,2001,6-10 Years,245,155,90
183,2001,11-17 Years,726,454,272
184,2001,18-34 Years,3707,2216,1491
185,2001,35-49 Years,7779,5643,2136
186,2001,50-64 Years,9151,7153,1998
187,2001,65 +,1874,1461,413
189,2000,< 1 Year,268,208,60
190,2000,1-5 Years,403,291,112
191,2000,6-10 Years,284,204,80
192,2000,11-17 Years,652,427,225
193,2000,18-34 Years,3559,2228,1331
194,2000,35-49 Years,7860,5793,2067
195,2000,50-64 Years,8428,6728,1700
196,2000,65 +,1820,1456,364
198,1999,< 1 Year,275,217,58
199,1999,1-5 Years,409,283,126
200,1999,6-10 Years,279,188,91
201,1999,11-17 Years,700,458,242
202,1999,18-34 Years,3538,2251,1287
203,1999,35-49 Years,7516,5855,1661
204,1999,50-64 Years,7794,6469,1325
205,1999,65 +,1519,1290,229
207,1998,< 1 Year,291,253,38
208,1998,1-5 Years,391,295,96
209,1998,6-10 Years,313,221,92
210,1998,11-17 Years,661,430,231
211,1998,18-34 Years,3604,2349,1255
212,1998,35-49 Years,7383,5862,1521
213,1998,50-64 Years,7414,6292,1122
214,1998,65 +,1469,1278,191
216,1997,< 1 Year,278,229,49
217,1997,1-5 Years,450,330,120
218,1997,6-10 Years,275,205,70
219,1997,11-17 Years,647,420,227
220,1997,18-34 Years,3550,2402,1148
221,1997,35-49 Years,7086,5752,1334
222,1997,50-64 Years,6811,5857,954
223,1997,65 +,1219,1071,148
225,1996,< 1 Year,246,206,40
226,1996,1-5 Years,416,315,101
227,1996,6-10 Years,273,184,89
228,1996,11-17 Years,662,446,216
229,1996,18-34 Years,3546,2381,1165
230,1996,35-49 Years,7036,5748,1288
231,1996,50-64 Years,6442,5688,754
232,1996,65 +,1144,1015,129
234,1995,< 1 Year,227,190,37
235,1995,1-5 Years,395,307,88
236,1995,6-10 Years,292,207,85
237,1995,11-17 Years,697,451,246
238,1995,18-34 Years,3677,2631,1046
239,1995,35-49 Years,6917,5737,1180
240,1995,50-64 Years,6177,5489,688
241,1995,65 +,1014,909,105
243,1994,< 1 Year,262,229,33
244,1994,1-5 Years,405,331,74
245,1994,6-10 Years,260,194,66
246,1994,11-17 Years,630,437,193
247,1994,18-34 Years,3710,2600,1110
248,1994,35-49 Years,6488,5461,1027
249,1994,50-64 Years,5722,5196,526
250,1994,65 +,822,763,59
252,1993,< 1 Year,235,214,21
253,1993,1-5 Years,450,336,114
254,1993,6-10 Years,266,197,69
255,1993,11-17 Years,582,377,205
256,1993,18-34 Years,3806,2749,1057
257,1993,35-49 Years,6103,5197,906
258,1993,50-64 Years,5441,4967,474
259,1993,65 +,748,696,52
261,1992,< 1 Year,233,216,17
262,1992,1-5 Years,390,308,82
263,1992,6-10 Years,221,144,77
264,1992,11-17 Years,535,365,170
265,1992,18-34 Years,3616,2685,931
266,1992,35-49 Years,5699,4852,847
267,1992,50-64 Years,4773,4379,394
268,1992,65 +,667,614,53
270,1991,< 1 Year,285,268,17
271,1991,1-5 Years,384,299,85
272,1991,6-10 Years,262,166,96
273,1991,11-17 Years,525,349,176
274,1991,18-34 Years,3713,2754,959
275,1991,35-49 Years,5564,4804,760
276,1991,50-64 Years,4466,4155,311
277,1991,65 +,557,534,23
279,1990,< 1 Year,241,228,13
280,1990,1-5 Years,364,302,62
281,1990,6-10 Years,239,173,66
282,1990,11-17 Years,552,392,160
283,1990,18-34 Years,3691,2793,898
284,1990,35-49 Years,5316,4676,640
285,1990,50-64 Years,4137,3880,257
286,1990,65 +,461,434,27
288,1989,< 1 Year,202,198,4
289,1989,1-5 Years,342,277,65
290,1989,6-10 Years,228,166,62
291,1989,11-17 Years,481,319,162
292,1989,18-34 Years,3468,2655,813
293,1989,35-49 Years,4701,4133,568
294,1989,50-64 Years,3426,3189,237
295,1989,65 +,292,285,7
297,1988,< 1 Year,130,123,7
298,1988,1-5 Years,312,259,53
299,1988,6-10 Years,215,170,45
300,1988,11-17 Years,539,369,170
301,1988,18-34 Years,3434,2581,853
302,1988,35-49 Years,4483,3982,501
303,1988,50-64 Years,3245,3055,190
304,1988,65 +,265,255,10
