,Transplant Year,Age Group,N,Graft_Survival_Rate_1 ,Patient_Survival_Rate_1
0,2021,<1 Year,0.0,0.0,0.0
1,2021,1-5 Years,178.0,98.3,99.42
2,2021,6-10 Years,127.0,97.6,100.0
3,2021,11-17 Years,444.0,97.49,99.77
4,2021,18-34,2428.0,97.39,99.36
5,2021,35-49,5159.0,95.89,98.07
6,2021,50-64,8016.0,93.24,95.59
7,2021,65+,4728.0,90.54,92.68
8,2020,<1 Year,,,
9,2020,1-5 Years,179.0,96.06,97.71
10,2020,6-10 Years,122.0,99.18,100.0
11,2020,11-17 Years,356.0,98.31,99.72
12,2020,18-34,2194.0,97.02,98.98
13,2020,35-49,4630.0,96.42,98.08
14,2020,50-64,7557.0,93.34,95.27
15,2020,65+,4540.0,90.8,92.79
16,2019,<1 Year,,,
17,2019,1-5 Years,159.0,96.84,98.73
18,2019,6-10 Years,140.0,97.12,99.29
19,2019,11-17 Years,385.0,97.14,99.48
20,2019,18-34,2238.0,97.62,99.64
21,2019,35-49,4712.0,97.08,98.78
22,2019,50-64,7777.0,95.1,96.98
23,2019,65+,4644.0,92.9,94.86
24,2018,<1 Year,,,
25,2018,1-5 Years,163.0,98.16,99.39
26,2018,6-10 Years,145.0,100.0,100.0
27,2018,11-17 Years,378.0,98.14,99.46
28,2018,18-34,2064.0,97.18,99.46
29,2018,35-49,4365.0,97.08,99.0
30,2018,50-64,7005.0,95.79,97.6
31,2018,65+,3979.0,93.82,95.69
32,2017,<1 Year,,,
33,2017,1-5 Years,175.0,97.71,99.43
34,2017,6-10 Years,113.0,99.12,100.0
35,2017,11-17 Years,370.0,98.37,99.73
36,2017,18-34,1949.0,98.25,99.64
37,2017,35-49,4170.0,97.45,98.96
38,2017,50-64,6620.0,95.79,97.6
39,2017,65+,3289.0,93.51,95.19
40,2016,<1 Year,,,
41,2016,1-5 Years,152.0,96.7,98.68
42,2016,6-10 Years,124.0,95.96,99.19
43,2016,11-17 Years,382.0,99.21,99.74
44,2016,18-34,1937.0,97.41,99.74
45,2016,35-49,3990.0,97.01,99.02
46,2016,50-64,6138.0,95.55,97.53
47,2016,65+,3126.0,92.44,94.85
48,2015,<1 Year,1.0,0.0,0.0
49,2015,1-5 Years,157.0,98.73,100.0
50,2015,6-10 Years,130.0,96.9,100.0
51,2015,11-17 Years,362.0,97.22,100.0
52,2015,18-34,2020.0,97.02,99.4
53,2015,35-49,3850.0,96.44,98.44
54,2015,50-64,5547.0,94.46,96.67
55,2015,65+,2741.0,92.55,94.72
56,2014,<1 Year,3.0,0.0,0.0
57,2014,1-5 Years,146.0,93.81,97.93
58,2014,6-10 Years,114.0,96.45,99.12
59,2014,11-17 Years,370.0,97.83,100.0
60,2014,18-34,1660.0,97.34,99.51
61,2014,35-49,3558.0,96.37,98.76
62,2014,50-64,5593.0,95.31,97.34
63,2014,65+,3017.0,92.2,94.64
64,2013,<1 Year,,,
65,2013,1-5 Years,183.0,95.61,98.35
66,2013,6-10 Years,131.0,95.42,98.47
67,2013,11-17 Years,362.0,96.4,100.0
68,2013,18-34,1654.0,96.97,99.64
69,2013,35-49,3352.0,96.29,98.77
70,2013,50-64,5873.0,95.16,97.46
71,2013,65+,2851.0,92.19,94.93
72,2012,<1 Year,2.0,0.0,0.0
73,2012,1-5 Years,174.0,94.23,98.25
74,2012,6-10 Years,124.0,96.77,100.0
75,2012,11-17 Years,384.0,97.92,99.74
76,2012,18-34,1721.0,95.92,99.41
77,2012,35-49,3396.0,95.89,98.52
78,2012,50-64,5462.0,94.94,97.24
79,2012,65+,2713.0,91.59,93.92
80,2011,<1 Year,,,
81,2011,1-5 Years,168.0,98.21,100.0
82,2011,6-10 Years,113.0,97.35,100.0
83,2011,11-17 Years,412.0,97.32,99.75
84,2011,18-34,1617.0,96.2,99.06
85,2011,35-49,3616.0,96.14,98.47
86,2011,50-64,5763.0,94.43,96.9
87,2011,65+,2740.0,91.62,94.33
88,2010,<1 Year,,,
89,2010,1-5 Years,150.0,93.96,98.0
90,2010,6-10 Years,133.0,97.74,100.0
91,2010,11-17 Years,396.0,96.44,98.98
92,2010,18-34,1731.0,95.54,98.89
93,2010,35-49,3672.0,95.62,98.54
94,2010,50-64,5817.0,93.44,96.49
95,2010,65+,2626.0,91.45,94.47
96,2009,<1 Year,4.0,0.0,0.0
97,2009,1-5 Years,172.0,93.6,98.25
98,2009,6-10 Years,142.0,94.32,100.0
99,2009,11-17 Years,453.0,96.47,99.56
100,2009,18-34,1773.0,95.23,99.03
101,2009,35-49,3737.0,94.96,98.17
102,2009,50-64,5704.0,93.21,96.17
103,2009,65+,2471.0,90.45,93.55
104,2008,<1 Year,,,
105,2008,1-5 Years,129.0,94.57,96.88
106,2008,6-10 Years,130.0,95.36,99.21
107,2008,11-17 Years,435.0,94.44,99.3
108,2008,18-34,1858.0,95.72,99.4
109,2008,35-49,3725.0,95.71,98.57
110,2008,50-64,5711.0,92.9,96.32
111,2008,65+,2347.0,90.34,93.67
112,2007,<1 Year,1.0,0.0,0.0
113,2007,1-5 Years,154.0,92.19,97.38
114,2007,6-10 Years,131.0,95.38,100.0
115,2007,11-17 Years,425.0,94.77,99.28
116,2007,18-34,1847.0,94.87,98.91
117,2007,35-49,3887.0,95.27,98.47
118,2007,50-64,5639.0,93.01,96.27
119,2007,65+,2243.0,89.7,93.55
120,2006,<1 Year,7.0,0.0,0.0
121,2006,1-5 Years,155.0,98.71,99.35
122,2006,6-10 Years,128.0,93.71,99.22
123,2006,11-17 Years,509.0,93.45,98.8
124,2006,18-34,2031.0,94.94,99.1
125,2006,35-49,3901.0,94.51,98.32
126,2006,50-64,5713.0,91.93,95.44
127,2006,65+,2238.0,88.92,92.34
128,2005,<1 Year,3.0,0.0,0.0
129,2005,1-5 Years,148.0,91.8,95.9
130,2005,6-10 Years,143.0,95.77,99.3
131,2005,11-17 Years,498.0,92.3,98.98
132,2005,18-34,2058.0,93.83,98.72
133,2005,35-49,3889.0,93.84,97.51
134,2005,50-64,5391.0,92.38,95.4
135,2005,65+,2067.0,87.54,91.2
136,2004,<1 Year,2.0,0.0,0.0
137,2004,1-5 Years,148.0,94.53,97.24
138,2004,6-10 Years,122.0,96.7,99.17
139,2004,11-17 Years,422.0,93.8,98.33
140,2004,18-34,2166.0,94.65,98.88
141,2004,35-49,3934.0,93.89,98.05
142,2004,50-64,5254.0,91.64,95.15
143,2004,65+,1762.0,88.3,91.18
144,2003,<1 Year,,,
145,2003,1-5 Years,145.0,94.47,97.92
146,2003,6-10 Years,138.0,92.0,97.81
147,2003,11-17 Years,432.0,93.93,98.83
148,2003,18-34,2055.0,94.41,98.92
149,2003,35-49,3860.0,93.2,97.5
150,2003,50-64,4867.0,91.01,94.88
151,2003,65+,1601.0,88.28,91.65
152,2002,<1 Year,5.0,0.0,0.0
153,2002,1-5 Years,137.0,91.16,96.31
154,2002,6-10 Years,146.0,96.58,99.32
155,2002,11-17 Years,385.0,95.3,99.74
156,2002,18-34,2100.0,94.19,98.61
157,2002,35-49,3885.0,93.13,97.54
158,2002,50-64,4697.0,90.3,94.48
159,2002,65+,1459.0,87.71,91.34
160,2001,<1 Year,4.0,0.0,0.0
161,2001,1-5 Years,146.0,95.87,97.9
162,2001,6-10 Years,125.0,94.4,99.2
163,2001,11-17 Years,386.0,94.99,99.21
164,2001,18-34,2201.0,93.65,98.71
165,2001,35-49,3886.0,93.35,97.46
166,2001,50-64,4445.0,90.12,94.04
167,2001,65+,1245.0,85.0,89.78
168,2000,<1 Year,4.0,0.0,0.0
169,2000,1-5 Years,101.0,89.04,98.0
170,2000,6-10 Years,110.0,94.55,98.18
171,2000,11-17 Years,344.0,92.67,99.71
172,2000,18-34,2161.0,92.54,98.6
173,2000,35-49,3862.0,92.74,97.13
174,2000,50-64,4095.0,89.4,93.02
175,2000,65+,1159.0,85.87,89.78
176,1999,<1 Year,8.0,0.0,0.0
177,1999,1-5 Years,131.0,93.09,98.44
178,1999,6-10 Years,126.0,95.2,99.19
179,1999,11-17 Years,394.0,93.88,99.23
180,1999,18-34,2177.0,92.4,98.33
181,1999,35-49,3613.0,92.35,97.19
182,1999,50-64,3871.0,88.9,93.32
183,1999,65+,906.0,84.86,89.13
184,1998,<1 Year,3.0,0.0,0.0
185,1998,1-5 Years,106.0,93.38,100.0
186,1998,6-10 Years,136.0,96.29,97.77
187,1998,11-17 Years,332.0,93.02,98.78
188,1998,18-34,2150.0,92.93,98.64
189,1998,35-49,3674.0,93.13,97.39
190,1998,50-64,3598.0,89.7,94.11
191,1998,65+,876.0,84.7,89.1
192,1997,<1 Year,3.0,0.0,0.0
193,1997,1-5 Years,125.0,89.56,97.58
194,1997,6-10 Years,119.0,97.48,100.0
195,1997,11-17 Years,350.0,92.81,98.26
196,1997,18-34,2055.0,93.09,98.53
197,1997,35-49,3547.0,91.94,96.54
198,1997,50-64,3336.0,89.05,92.74
199,1997,65+,688.0,83.63,87.9
200,1996,<1 Year,6.0,0.0,0.0
201,1996,1-5 Years,126.0,87.97,98.39
202,1996,6-10 Years,129.0,91.46,99.22
203,1996,11-17 Years,355.0,92.08,98.86
204,1996,18-34,2127.0,92.12,98.34
205,1996,35-49,3547.0,90.45,96.8
206,1996,50-64,3011.0,88.18,93.33
207,1996,65+,658.0,84.13,89.31
208,1995,<1 Year,7.0,0.0,0.0
209,1995,1-5 Years,104.0,88.46,96.14
210,1995,6-10 Years,124.0,91.12,97.56
211,1995,11-17 Years,390.0,88.66,98.44
212,1995,18-34,2184.0,90.68,98.12
213,1995,35-49,3476.0,89.14,96.49
214,1995,50-64,2798.0,86.55,92.32
215,1995,65+,577.0,83.09,87.29
216,1994,<1 Year,3.0,0.0,0.0
217,1994,1-5 Years,83.0,87.95,96.39
218,1994,6-10 Years,110.0,88.05,98.14
219,1994,11-17 Years,364.0,90.64,97.52
220,1994,18-34,2250.0,89.35,98.21
221,1994,35-49,3365.0,87.91,96.28
222,1994,50-64,2582.0,85.5,92.56
223,1994,65+,489.0,81.97,88.89
224,1993,<1 Year,5.0,0.0,0.0
225,1993,1-5 Years,125.0,83.97,97.55
226,1993,6-10 Years,116.0,87.06,97.4
227,1993,11-17 Years,318.0,90.5,98.41
228,1993,18-34,2322.0,89.26,97.83
229,1993,35-49,3211.0,88.34,96.25
230,1993,50-64,2452.0,84.2,91.73
231,1993,65+,427.0,78.43,85.0
232,1992,<1 Year,4.0,0.0,0.0
233,1992,1-5 Years,99.0,87.88,93.92
234,1992,6-10 Years,105.0,92.38,99.05
235,1992,11-17 Years,271.0,90.41,97.04
236,1992,18-34,2128.0,89.67,97.26
237,1992,35-49,3013.0,88.82,95.54
238,1992,50-64,2113.0,85.15,91.16
239,1992,65+,395.0,82.74,88.03
240,1991,<1 Year,10.0,0.0,0.0
241,1991,1-5 Years,97.0,91.75,95.88
242,1991,6-10 Years,121.0,91.71,98.33
243,1991,11-17 Years,260.0,93.43,98.84
244,1991,18-34,2209.0,90.87,97.68
245,1991,35-49,2952.0,88.17,95.64
246,1991,50-64,1971.0,85.4,92.12
247,1991,65+,318.0,80.9,85.48
248,1990,<1 Year,5.0,0.0,0.0
249,1990,1-5 Years,91.0,81.32,87.91
250,1990,6-10 Years,112.0,93.75,97.32
251,1990,11-17 Years,272.0,87.8,98.16
252,1990,18-34,2178.0,89.32,97.41
253,1990,35-49,2859.0,86.06,93.93
254,1990,50-64,1947.0,82.74,89.91
255,1990,65+,274.0,78.43,85.4
256,1989,<1 Year,5.0,0.0,0.0
257,1989,1-5 Years,95.0,92.61,97.86
258,1989,6-10 Years,104.0,83.64,96.09
259,1989,11-17 Years,266.0,87.91,95.47
260,1989,18-34,2059.0,87.2,96.2
261,1989,35-49,2630.0,85.14,94.47
262,1989,50-64,1688.0,81.3,89.54
263,1989,65+,191.0,75.33,83.15
264,1988,<1 Year,7.0,0.0,0.0
265,1988,1-5 Years,81.0,76.54,91.12
266,1988,6-10 Years,83.0,80.72,96.36
267,1988,11-17 Years,271.0,85.19,96.65
268,1988,18-34,2076.0,86.15,95.63
269,1988,35-49,2579.0,83.17,93.57
270,1988,50-64,1654.0,80.53,88.41
271,1988,65+,195.0,70.23,78.43
