,,All Diagnoses,"Congenital, Rare, Familial, and Metaboli",Diabetes,Glomerular Disease,Hypertensive Nephrosclerosis,Neoplasms,Not Reported,Other,Polycystic Kidneys,Renovascular and Other Vascular Disease,Retransplant/Graft Failure,Tubular and Interstitial Diseases
To Date,All Recipient Ages,"556,302","14,083","126,930","130,121","93,769","1,882","2,729","68,288","46,362","11,968","34,741","25,429"
,< 1 Year,117,38,0,4,1,0,0,48,10,1,0,15
,1-5 Years,"5,284","2,000",2,543,13,78,20,"1,743",346,23,70,446
,6-10 Years,"5,023","1,509",7,"1,207",30,44,14,"1,289",202,23,200,498
,11-17 Years,"15,572","3,300",29,"5,212",192,62,46,"3,912",351,108,896,"1,464"
,18-34 Years,"90,092","3,784","8,040","36,777","10,258",158,298,"14,003","1,729","1,723","7,819","5,503"
,35-49 Years,"160,863","1,956","30,259","43,246","28,942",296,698,"17,333","14,930","3,900","13,041","6,262"
,50-64 Years,"198,849","1,071","60,987","32,780","36,209",707,"1,050","20,793","22,834","4,456","10,407","7,555"
,65 +,"80,501",425,"27,606","10,352","18,124",537,602,"9,167","5,960","1,734","2,308","3,686"
,Unknown,1,0,0,0,0,0,1,0,0,0,0,0
2023,All Recipient Ages,"13,554",216,"3,167","2,135","1,988",48,"2,475","1,466",801,87,825,346
,1-5 Years,100,29,0,2,0,1,20,36,5,1,0,6
,6-10 Years,77,28,0,13,0,0,11,17,3,0,3,2
,11-17 Years,212,34,0,43,1,0,42,68,2,0,14,8
,18-34 Years,"1,403",59,49,488,135,4,251,218,20,11,134,34
,35-49 Years,"3,174",30,491,643,507,5,621,317,215,27,256,62
,50-64 Years,"5,289",22,"1,516",671,761,16,970,478,380,29,328,118
,65 +,"3,299",14,"1,111",275,584,22,560,332,176,19,90,116
2022,All Recipient Ages,"25,500",517,"7,066","5,004","4,950",127,55,"3,175","1,954",220,"1,569",863
,< 1 Year,1,0,0,0,0,0,0,0,0,0,0,1
,1-5 Years,148,54,0,9,1,5,0,61,10,0,0,8
,6-10 Years,122,37,0,21,0,2,0,41,6,2,5,8
,11-17 Years,432,114,1,123,3,3,0,136,7,1,15,29
,18-34 Years,"2,841",150,123,"1,181",403,3,9,492,68,30,259,123
,35-49 Years,"6,195",79,"1,241","1,611","1,327",13,12,684,519,68,480,161
,50-64 Years,"9,809",54,"3,404","1,380","1,954",56,18,"1,057",911,74,615,286
,65 +,"5,952",29,"2,297",679,"1,262",45,16,704,433,45,195,247
2021,All Recipient Ages,"24,670",579,"6,784","4,850","4,650",96,45,"3,105","1,824",254,"1,628",855
,1-5 Years,184,76,0,8,0,4,0,77,11,0,0,8
,6-10 Years,138,50,0,19,0,1,0,41,11,0,5,11
,11-17 Years,497,119,0,146,1,3,0,153,10,2,21,42
,18-34 Years,"2,975",154,141,"1,190",417,4,9,531,52,29,332,116
,35-49 Years,"6,115",87,"1,211","1,536","1,319",11,13,695,485,71,508,179
,50-64 Years,"9,492",60,"3,323","1,371","1,803",33,15,999,906,118,581,283
,65 +,"5,269",33,"2,109",580,"1,110",40,8,609,349,34,181,216
2020,All Recipient Ages,"22,817",502,"6,272","4,617","4,161",83,19,"2,741","1,839",280,"1,475",828
,1-5 Years,184,87,1,10,0,1,0,59,11,1,0,14
,6-10 Years,129,36,0,26,0,0,0,50,8,0,1,8
,11-17 Years,397,92,0,121,3,0,0,118,9,5,17,32
,18-34 Years,"2,639",115,130,"1,076",366,2,1,467,58,33,256,135
,35-49 Years,"5,527",66,"1,080","1,457","1,128",9,2,576,483,85,489,152
,50-64 Years,"8,895",63,"3,122","1,305","1,620",33,9,920,908,100,555,260
,,,,,,,,,,,,,
,65 +,"5,046",43,"1,939",622,"1,044",38,7,551,362,56,157,227
2019,All Recipient Ages,"23,401",526,"6,383","4,793","4,253",82,3,"2,661","2,011",237,"1,595",857
,1-5 Years,164,71,0,9,0,3,0,62,8,0,0,11
,6-10 Years,156,40,0,32,2,1,0,55,5,0,9,12
,11-17 Years,440,87,2,131,0,1,0,137,12,3,20,47
,18-34 Years,"2,746",154,119,"1,121",365,1,0,433,65,25,323,140
,35-49 Years,"5,624",85,"1,126","1,440","1,131",12,0,556,551,66,506,151
,50-64 Years,"9,142",56,"3,138","1,445","1,653",33,2,883,998,93,566,275
,65 +,"5,129",33,"1,998",615,"1,102",31,1,535,372,50,171,221
2018,All Recipient Ages,"21,167",475,"5,445","4,432","3,896",100,2,"2,562","1,825",207,"1,400",823
,1-5 Years,167,67,0,15,0,1,0,59,13,1,1,10
,6-10 Years,160,53,0,34,0,1,1,46,8,0,4,13
,11-17 Years,428,101,1,111,3,4,0,133,14,1,29,31
,18-34 Years,"2,509",118,116,"1,028",346,7,0,410,64,31,259,130
,35-49 Years,"5,225",74,944,"1,410","1,085",15,0,504,488,64,463,178
,50-64 Years,"8,259",50,"2,721","1,323","1,502",43,0,861,910,70,505,274
,65 +,"4,419",12,"1,663",511,960,29,1,549,328,40,139,187
2017,All Recipient Ages,"19,849",490,"4,873","4,316","3,743",74,0,"2,270","1,749",200,"1,394",740
,1-5 Years,183,81,0,16,0,3,0,54,15,0,1,13
,6-10 Years,131,43,0,23,0,0,0,39,6,0,4,16
,11-17 Years,432,107,1,142,9,4,0,116,9,1,29,14
,18-34 Years,"2,414",124,101,"1,019",334,5,0,355,65,26,259,126
,35-49 Years,"5,086",62,838,"1,407","1,109",11,0,500,462,60,488,149
,50-64 Years,"7,937",56,"2,562","1,232","1,474",37,0,795,920,78,503,280
,65 +,"3,666",17,"1,371",477,817,14,0,411,272,35,110,142
2016,All Recipient Ages,"19,060",504,"4,671","4,061","3,584",72,0,"2,285","1,568",194,"1,422",699
,1-5 Years,158,70,0,13,0,0,0,53,9,0,2,11
,6-10 Years,133,51,1,27,0,2,0,39,4,1,2,6
,11-17 Years,437,111,0,127,4,1,0,130,8,3,25,28
,18-34 Years,"2,480",129,103,"1,010",346,7,0,386,59,19,287,134
,35-49 Years,"4,957",73,835,"1,316","1,043",10,0,509,458,71,500,142
,50-64 Years,"7,389",50,"2,436","1,135","1,416",27,0,760,789,62,479,235
,65 +,"3,506",20,"1,296",433,775,25,0,408,241,38,127,143
2015,All Recipient Ages,"17,878",491,"4,242","3,875","3,478",78,0,"2,095","1,398",230,"1,426",565
,< 1 Year,2,0,0,0,0,0,0,1,1,0,0,0
,1-5 Years,163,69,0,14,0,3,0,54,10,0,0,13
,6-10 Years,145,47,1,32,1,1,0,48,2,0,6,7
,11-17 Years,408,104,1,126,4,1,0,122,8,1,19,22
,18-34 Years,"2,519",154,86,"1,060",338,6,0,391,55,33,294,102
,35-49 Years,"4,834",63,768,"1,277","1,114",11,0,474,414,73,529,111
,50-64 Years,"6,736",39,"2,211","1,015","1,330",30,0,681,691,76,465,198
,,,,,,,,,,,,,
,65 +,"3,071",15,"1,175",351,691,26,0,324,217,47,113,112
2014,All Recipient Ages,"17,108",412,"4,286","3,713","3,105",66,0,"1,921","1,499",225,"1,231",650
,< 1 Year,3,1,0,0,0,0,0,2,0,0,0,0
,1-5 Years,151,72,0,11,0,2,0,49,6,0,2,9
,6-10 Years,128,43,0,24,1,2,0,33,6,0,6,13
,11-17 Years,434,99,1,151,1,3,0,114,7,2,35,21
,18-34 Years,"2,068",95,120,845,236,6,0,320,53,30,237,126
,35-49 Years,"4,363",53,820,"1,162",878,8,0,378,437,63,435,129
,50-64 Years,"6,645",31,"2,126","1,103","1,236",20,0,683,753,87,403,203
,65 +,"3,316",18,"1,219",417,753,25,0,342,237,43,113,149
2013,All Recipient Ages,"16,896",478,"4,245","3,633","3,082",63,2,"1,813","1,544",262,"1,088",686
,1-5 Years,195,81,0,17,0,3,0,64,13,1,3,13
,6-10 Years,147,59,0,29,1,2,0,35,10,0,4,7
,11-17 Years,409,104,1,140,2,0,0,100,14,3,21,24
,18-34 Years,"2,070",112,98,883,239,6,1,313,58,29,215,116
,35-49 Years,"4,123",55,780,"1,106",820,6,0,365,406,70,377,138
,50-64 Years,"6,850",50,"2,245","1,097","1,290",24,1,622,793,106,390,232
,65 +,"3,102",17,"1,121",361,730,22,0,314,250,53,78,156
2012,All Recipient Ages,"16,487",440,"3,993","3,669","3,198",56,0,"1,765","1,447",213,"1,036",670
,< 1 Year,2,1,0,0,0,0,0,1,0,0,0,0
,1-5 Years,187,79,0,17,1,4,0,59,12,2,0,13
,6-10 Years,139,43,0,27,1,1,0,45,6,0,6,10
,11-17 Years,430,105,1,129,8,0,0,119,8,0,20,40
,18-34 Years,"2,151",102,90,939,283,6,0,325,51,21,205,129
,35-49 Years,"4,180",54,734,"1,126",835,9,0,408,441,59,391,123
,50-64 Years,"6,445",36,"2,090","1,038","1,352",21,0,556,703,82,339,228
,65 +,"2,953",20,"1,078",393,718,15,0,252,226,49,75,127
2011,All Recipient Ages,"16,816",460,"4,076","3,630","3,290",70,0,"1,730","1,517",252,"1,051",740
,1-5 Years,173,77,0,13,2,1,0,60,11,0,1,8
,6-10 Years,130,35,2,34,0,1,0,33,6,0,9,10
,11-17 Years,454,110,0,145,6,5,0,143,10,0,12,23
,18-34 Years,"2,012",111,96,860,263,7,0,277,43,29,211,115
,35-49 Years,"4,417",63,751,"1,215",923,15,0,400,442,59,404,145
,50-64 Years,"6,679",47,"2,164","1,020","1,353",24,0,550,788,104,337,292
,65 +,"2,951",17,"1,063",343,743,17,0,267,217,60,77,147
2010,All Recipient Ages,"16,900",404,"3,979","3,847","3,347",56,0,"1,676","1,516",295,"1,097",683
,< 1 Year,1,0,0,0,0,0,0,1,0,0,0,0
,1-5 Years,158,54,0,14,0,4,0,66,8,0,2,10
,6-10 Years,144,40,0,45,1,2,0,37,5,0,5,9
,11-17 Years,445,98,2,155,8,4,0,118,10,4,20,26
,18-34 Years,"2,167",98,123,959,257,4,0,331,41,26,228,100
,,,,,,,,,,,,,
,35-49 Years,"4,485",63,761,"1,241",999,9,0,345,420,70,429,148
,50-64 Years,"6,686",38,"2,157","1,059","1,334",20,0,540,824,121,338,255
,65 +,"2,814",13,936,374,748,13,0,238,208,74,75,135
2009,All Recipient Ages,"16,829",479,"3,863","3,719","3,381",62,0,"1,766","1,490",335,"1,029",705
,< 1 Year,4,1,0,0,0,0,0,3,0,0,0,0
,1-5 Years,179,46,0,24,2,1,0,79,14,1,0,12
,6-10 Years,156,62,0,27,3,5,0,35,6,2,5,11
,11-17 Years,528,118,1,143,16,2,0,154,10,7,33,44
,18-34 Years,"2,205",126,141,949,311,2,0,276,34,33,226,107
,35-49 Years,"4,544",75,774,"1,263",986,11,0,392,431,93,371,148
,50-64 Years,"6,552",29,"2,067","1,026","1,330",21,0,570,776,142,329,262
,65 +,"2,661",22,880,287,733,20,0,257,219,57,65,121
2008,All Recipient Ages,"16,521",414,"3,814","3,614","3,256",52,0,"1,919","1,429",338,948,737
,< 1 Year,1,0,0,0,0,0,0,1,0,0,0,0
,1-5 Years,137,46,0,13,0,3,0,58,9,0,2,6
,6-10 Years,149,58,0,28,0,1,0,40,4,0,7,11
,11-17 Years,486,89,0,163,5,1,0,142,8,2,26,50
,18-34 Years,"2,254",119,136,905,336,1,0,357,42,44,200,114
,35-49 Years,"4,460",58,764,"1,219",933,10,0,423,467,89,346,151
,50-64 Years,"6,517",37,"2,074",977,"1,324",21,0,626,747,143,295,273
,65 +,"2,517",7,840,309,658,15,0,272,152,60,72,132
2007,All Recipient Ages,"16,634",392,"3,708","3,589","3,294",50,6,"2,089","1,460",354,969,723
,< 1 Year,2,1,0,0,0,0,0,1,0,0,0,0
,1-5 Years,162,54,0,11,0,2,0,76,5,1,0,13
,6-10 Years,141,34,0,32,0,0,0,52,5,0,6,12
,11-17 Years,491,89,0,168,8,2,0,140,7,6,31,40
,18-34 Years,"2,265",107,137,892,356,4,1,350,59,39,210,110
,35-49 Years,"4,677",68,787,"1,219",989,8,1,495,469,101,371,169
,50-64 Years,"6,519",26,"2,006",986,"1,310",19,3,735,730,141,305,258
,65 +,"2,377",13,778,281,631,15,1,240,185,66,46,121
2006,All Recipient Ages,"17,095",422,"3,542","3,822","3,308",66,0,"2,211","1,450",379,"1,150",745
,< 1 Year,7,4,0,0,0,0,0,3,0,0,0,0
,1-5 Years,163,47,0,18,0,3,0,66,8,1,3,17
,6-10 Years,138,29,0,39,1,4,0,48,6,1,4,6
,11-17 Years,584,124,0,190,13,3,0,160,17,3,34,40
,18-34 Years,"2,521",115,156,983,345,7,0,396,52,45,276,146
,35-49 Years,"4,771",61,788,"1,244",981,11,0,535,431,96,450,174
,50-64 Years,"6,523",35,"1,882","1,027","1,342",19,0,723,758,162,322,253
,65 +,"2,388",7,716,321,626,19,0,280,178,71,61,109
2005,All Recipient Ages,"16,485",402,"3,525","3,642","2,876",52,1,"2,267","1,451",454,"1,061",754
,< 1 Year,4,1,0,0,0,0,0,2,0,0,0,1
,,,,,,,,,,,,,
,1-5 Years,155,56,0,22,1,2,0,48,12,2,3,9
,6-10 Years,155,41,0,38,3,1,0,53,6,1,2,10
,11-17 Years,578,128,2,197,4,2,0,146,12,6,34,47
,18-34 Years,"2,492",79,165,995,345,5,1,409,49,70,223,151
,35-49 Years,"4,751",66,816,"1,186",860,10,0,620,455,125,437,176
,50-64 Years,"6,167",22,"1,872",936,"1,108",17,0,702,776,177,322,235
,65 +,"2,183",9,670,268,555,15,0,287,141,73,40,125
2004,All Recipient Ages,"16,007",408,"3,451","3,719","2,669",48,0,"1,988","1,298",564,"1,108",754
,< 1 Year,2,1,0,0,0,0,0,0,1,0,0,0
,1-5 Years,152,59,0,13,0,5,0,49,6,1,2,17
,6-10 Years,130,36,0,43,1,0,0,26,6,1,4,13
,11-17 Years,479,91,0,172,4,0,0,107,20,4,32,49
,18-34 Years,"2,671",109,219,"1,070",339,3,0,401,36,77,276,141
,35-49 Years,"4,834",69,881,"1,228",850,10,0,509,428,171,472,216
,50-64 Years,"5,882",31,"1,782",954,"1,031",16,0,670,675,222,275,226
,65 +,"1,857",12,569,239,444,14,0,226,126,88,47,92
2003,All Recipient Ages,"15,138",444,"3,062","3,440","2,211",51,0,"2,046","1,348",609,"1,211",716
,1-5 Years,155,70,0,14,0,1,0,43,8,0,6,13
,6-10 Years,149,52,0,41,0,1,0,27,4,0,8,16
,11-17 Years,506,119,1,171,6,2,0,112,14,3,41,37
,18-34 Years,"2,514",108,195,941,266,5,0,420,48,89,302,140
,35-49 Years,"4,644",59,811,"1,137",702,9,0,573,469,186,496,202
,50-64 Years,"5,483",24,"1,578",890,894,24,0,631,670,241,309,222
,65 +,"1,687",12,477,246,343,9,0,240,135,90,49,86
2002,< 1 Year,5,1,0,0,0,0,0,0,2,0,0,2
,1-5 Years,141,52,1,18,1,2,0,44,10,0,2,11
,6-10 Years,157,49,0,42,0,4,0,35,4,1,8,14
,11-17 Years,465,104,1,134,6,1,0,87,5,5,74,48
,18-34 Years,"2,573",95,205,948,251,4,0,367,42,98,426,137
,35-49 Years,"4,666",48,815,"1,141",627,6,0,524,428,226,673,178
,50-64 Years,"5,240",23,"1,557",845,776,15,0,543,622,251,384,224
,65 +,"1,533",6,435,250,304,13,0,193,114,101,67,50
,Unknown,1,0,0,0,0,0,1,0,0,0,0,0
2001,< 1 Year,4,3,0,0,0,0,0,1,0,0,0,0
,1-5 Years,152,58,0,27,0,1,0,39,11,0,4,12
,6-10 Years,141,36,0,32,1,1,0,34,5,0,14,18
,11-17 Years,429,93,0,145,9,4,0,74,15,6,39,44
,18-34 Years,"2,684",86,214,934,260,3,0,406,55,105,471,150
,35-49 Years,"4,669",53,797,"1,065",626,11,1,561,446,197,742,170
,50-64 Years,"4,912",16,"1,402",755,744,22,0,577,571,238,370,217
,65 +,"1,288",4,342,176,273,8,0,193,117,68,39,68
2000,< 1 Year,4,1,0,1,0,0,0,2,0,0,0,0
,1-5 Years,107,37,0,14,0,1,0,33,7,0,3,12
,6-10 Years,126,28,0,30,1,1,0,35,5,0,12,14
,11-17 Years,392,85,2,129,5,0,0,76,10,1,44,40
,18-34 Years,"2,603",83,216,959,229,8,0,415,36,89,414,154
,35-49 Years,"4,652",43,772,"1,134",583,7,1,573,415,197,722,205
,50-64 Years,"4,535",26,"1,231",747,636,16,1,563,537,207,357,214
,65 +,"1,212",10,313,172,232,5,0,205,101,70,35,69
1999,< 1 Year,9,2,0,1,1,0,0,2,1,0,0,2
,1-5 Years,136,48,0,16,0,4,0,36,15,0,5,12
,6-10 Years,144,43,0,33,2,1,0,32,7,3,12,11
,11-17 Years,461,92,2,149,4,0,0,94,17,4,50,49
,18-34 Years,"2,570",103,220,970,255,3,1,404,31,91,311,181
,35-49 Years,"4,288",45,800,"1,108",541,9,3,483,388,212,491,208
,50-64 Years,"4,208",28,"1,200",710,638,13,4,465,513,216,224,197
,65 +,951,5,236,162,181,4,1,139,75,74,30,44
1998,< 1 Year,3,2,0,0,0,0,0,1,0,0,0,0
,1-5 Years,115,34,0,20,0,2,0,32,11,2,5,9
,6-10 Years,153,43,0,47,0,0,1,27,10,2,8,15
,11-17 Years,393,80,0,125,5,0,0,92,2,5,37,47
,18-34 Years,"2,604",89,270,"1,028",258,2,2,423,49,70,221,192
,35-49 Years,"4,342",55,849,"1,133",585,4,4,599,398,181,303,231
,50-64 Years,"3,934",19,"1,104",720,595,7,4,516,473,178,144,174
,65 +,911,3,205,160,180,6,3,139,84,55,17,59
1997,< 1 Year,3,1,0,0,0,0,0,2,0,0,0,0
,1-5 Years,132,56,0,17,0,4,0,37,4,0,2,12
,6-10 Years,137,46,0,30,0,0,0,23,4,1,10,23
,11-17 Years,405,81,0,153,4,1,0,86,4,3,25,48
,18-34 Years,"2,487",91,256,995,245,4,1,408,37,72,200,178
,35-49 Years,"4,181",38,839,"1,137",620,6,0,480,374,180,287,220
,50-64 Years,"3,647",19,985,645,608,8,1,442,466,183,119,171
,65 +,718,2,158,136,153,4,0,101,74,35,11,44
1996,< 1 Year,7,2,0,0,0,0,0,4,1,0,0,0
,1-5 Years,139,46,0,15,1,1,0,32,15,2,4,23
,6-10 Years,146,43,0,40,1,1,1,28,7,0,5,20
,11-17 Years,417,83,2,146,5,1,0,77,8,4,33,58
,18-34 Years,"2,574",116,320,"1,037",264,9,6,327,38,78,171,208
,35-49 Years,"4,162",49,905,"1,117",580,5,20,461,395,204,198,228
,50-64 Years,"3,285",23,850,696,490,10,11,363,395,171,78,198
,65 +,681,3,155,133,135,2,3,79,67,38,8,58
1995,< 1 Year,7,3,0,0,0,0,0,4,0,0,0,0
,1-5 Years,112,34,0,14,0,2,0,33,3,2,5,19
,6-10 Years,147,38,1,39,1,3,0,23,7,2,9,24
,11-17 Years,454,82,3,174,2,3,1,80,12,6,25,66
,18-34 Years,"2,624",116,347,"1,095",243,6,1,326,53,93,140,204
,35-49 Years,"4,064",61,839,"1,183",555,7,3,398,374,226,174,244
,50-64 Years,"3,070",13,779,658,452,11,2,337,407,168,81,162
,65 +,606,3,130,132,108,4,0,88,58,47,7,29
1994,< 1 Year,4,1,0,0,0,0,0,3,0,0,0,0
,1-5 Years,93,39,0,6,0,1,0,30,7,0,3,7
,6-10 Years,140,37,1,31,1,1,0,43,5,1,5,15
,11-17 Years,436,59,1,153,8,2,0,120,5,3,26,59
,18-34 Years,"2,720",116,354,"1,005",216,5,0,607,30,83,112,192
,35-49 Years,"3,925",49,811,"1,021",505,5,0,780,282,162,122,188
,50-64 Years,"2,811",12,652,517,413,6,0,560,347,137,42,125
,65 +,517,1,87,109,98,2,0,115,39,32,4,30
1993,< 1 Year,6,2,0,1,0,0,0,2,0,0,0,1
,1-5 Years,145,57,0,23,0,2,0,28,10,1,2,22
,6-10 Years,135,46,0,36,0,1,0,32,1,0,2,17
,11-17 Years,376,60,1,156,8,1,0,100,10,0,3,37
,18-34 Years,"2,815",78,457,"1,246",261,6,0,468,41,22,37,199
,35-49 Years,"3,759",29,856,"1,153",624,5,0,445,380,36,38,193
,50-64 Years,"2,674",4,636,632,500,9,1,310,392,38,13,139
,65 +,450,3,81,104,94,2,1,68,48,19,3,27
1992,< 1 Year,4,0,0,0,0,0,0,1,1,0,0,2
,1-5 Years,121,40,0,20,0,1,0,31,16,0,2,11
,6-10 Years,122,30,0,32,3,1,0,30,8,1,1,16
,11-17 Years,344,77,0,139,4,1,0,62,7,0,3,51
,18-34 Years,"2,722",64,422,"1,212",297,3,0,428,53,12,29,202
,35-49 Years,"3,630",22,805,"1,151",674,3,0,395,346,16,29,189
,50-64 Years,"2,375",13,506,568,477,10,0,248,395,23,15,120
,65 +,420,1,46,110,109,4,0,62,40,16,3,29
1991,< 1 Year,10,7,0,1,0,0,0,1,0,0,0,1
,1-5 Years,120,35,0,25,1,1,0,35,12,0,2,9
,6-10 Years,163,48,0,53,2,0,0,28,4,2,4,22
,11-17 Years,348,61,1,137,3,2,0,77,12,2,3,50
,18-34 Years,"2,867",58,489,"1,267",266,1,5,464,46,12,29,230
,35-49 Years,"3,589",26,865,"1,139",578,3,2,401,321,24,25,205
,50-64 Years,"2,243",3,493,590,428,6,2,221,356,27,6,111
,65 +,338,0,46,105,79,1,0,47,32,6,1,21
1990,< 1 Year,8,1,0,0,0,0,0,3,2,1,0,1
,1-5 Years,116,27,0,19,3,2,0,36,6,1,1,21
,6-10 Years,146,40,0,39,0,0,0,35,5,1,4,22
,11-17 Years,372,73,1,141,10,2,1,80,9,4,0,51
,18-34 Years,"2,842",84,525,"1,260",177,4,6,383,49,77,15,262
,35-49 Years,"3,461",20,777,"1,144",437,4,8,332,367,152,16,204
,50-64 Years,"2,175",8,417,596,330,8,4,226,339,115,8,124
,65 +,296,0,28,96,55,6,0,42,33,18,1,17
1989,< 1 Year,6,1,0,0,0,0,0,4,0,0,0,1
,1-5 Years,118,47,0,10,0,1,0,34,8,3,0,15
,6-10 Years,146,36,1,45,2,2,0,29,4,1,0,26
,11-17 Years,366,51,0,160,2,1,1,74,8,6,3,60
,18-34 Years,"2,697",79,508,"1,207",211,3,2,344,46,32,21,244
,35-49 Years,"3,200",23,748,"1,073",423,3,4,321,308,88,15,194
,50-64 Years,"1,918",6,366,550,331,7,1,190,293,52,3,119
,65 +,205,1,21,59,45,3,0,30,21,6,0,19
1988,< 1 Year,8,1,0,0,0,0,0,3,1,0,0,3
,1-5 Years,119,45,0,16,0,1,0,31,7,0,2,17
,6-10 Years,123,29,0,44,1,0,0,15,3,0,1,30
,11-17 Years,407,76,0,177,8,2,1,65,11,2,3,62
,18-34 Years,"2,794",88,593,"1,220",199,2,1,375,51,20,10,235
,35-49 Years,"3,289",32,780,"1,104",465,5,3,322,337,32,8,201
,50-64 Years,"1,926",2,333,561,374,5,1,190,322,24,2,112
,65 +,212,0,17,66,51,4,0,28,33,1,1,11