,,,All Recipient States of Residence,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Unknown
To Date,All Recipient Ages,,"556,302","8,571",794,"10,582","4,266","61,778","7,139","5,729","1,792","1,522","29,701","14,141","1,934","2,093","26,399","9,917","5,540","4,200","6,325","7,471","1,885","13,854","11,493","18,942","10,383","4,978","10,170","1,400","3,222","3,555","1,770","17,186","3,136","37,954","15,024","1,291","20,983","5,305","5,047","25,899","2,917","1,831","8,166","1,483","10,541","41,489","4,211",880,"15,508","9,658","3,010","10,537",657,"22,043"
,< 1 Year,,117,1,0,0,1,18,1,2,0,0,2,4,0,0,5,1,2,1,0,0,0,0,0,6,11,0,1,0,0,0,2,12,1,4,1,2,1,1,0,2,0,1,1,3,3,3,0,0,2,1,0,5,0,16
,1-5 Years,,"5,284",104,8,92,58,570,64,52,20,12,259,152,15,28,226,117,67,51,71,88,12,93,74,176,131,47,105,10,48,39,11,108,20,295,138,9,178,66,68,240,10,19,78,16,110,423,54,11,132,109,31,113,6,250
,6-10 Years,,"5,023",70,7,90,46,557,60,39,14,16,233,132,10,29,220,99,55,29,60,73,17,102,84,152,98,57,93,9,37,28,15,110,25,360,121,7,171,67,51,207,25,18,79,19,101,438,50,10,120,91,36,89,4,293
,11-17 Years,,"15,572",284,20,247,122,"2,026",220,107,34,32,669,456,45,71,766,303,179,127,193,260,58,280,252,487,278,162,264,43,110,95,54,440,133,"1,002",409,41,528,194,140,582,69,48,231,40,230,"1,253",169,29,379,276,84,258,21,772
,18-34 Years,,"90,092","1,514",115,"1,446",726,"10,391","1,230",842,228,218,"4,121","2,159",298,407,"4,299","1,692",843,723,"1,070","1,327",327,"1,833","1,722","2,966","1,658",864,"1,585",255,494,607,263,"2,449",458,"5,668","2,264",168,"3,165",875,823,"3,602",574,301,"1,238",205,"1,737","7,005",955,135,"2,260","1,541",399,"1,659",120,"6,268"
,35-49 Years,,"160,863","2,735",230,"2,677","1,355","17,354","2,005","1,737",479,449,"7,891","4,223",544,583,"7,617","2,950","1,507","1,174","1,899","2,317",549,"3,953","3,298","5,540","2,928","1,606","2,815",381,916,"1,005",522,"4,686",903,"10,201","4,408",343,"5,959","1,527","1,499","7,081",874,531,"2,417",386,"3,306","12,561","1,150",246,"4,506","2,693",832,"3,064",183,"8,268"
,50-64 Years,,"198,849","3,061",315,"4,067","1,460","22,001","2,420","2,082",678,589,"10,810","5,191",733,664,"9,621","3,397","1,946","1,501","2,208","2,584",672,"5,324","4,256","6,853","3,648","1,716","3,577",487,"1,161","1,245",639,"6,492","1,088","14,049","5,545",500,"7,918","1,840","1,685","9,630","1,046",692,"2,933",562,"3,802","14,770","1,258",290,"5,848","3,336","1,145","3,894",243,"5,377"
,65 +,,"80,501",802,99,"1,963",498,"8,861","1,139",868,339,206,"5,716","1,824",289,311,"3,645","1,358",941,594,824,822,250,"2,269","1,807","2,762","1,631",526,"1,730",215,456,536,264,"2,889",508,"6,375","2,138",221,"3,063",735,781,"4,555",319,221,"1,189",252,"1,252","5,036",575,159,"2,261","1,611",483,"1,455",80,798
,Unknown,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2023,All Recipient Ages,,"13,554",176,21,277,100,"1,569",208,138,42,24,820,431,36,55,742,209,103,94,147,173,37,280,246,421,211,135,221,24,59,123,38,464,64,"1,100",472,36,570,106,132,473,49,35,243,26,287,"1,202",114,11,434,210,82,237,16,31
,1-5 Years,,100,1,0,1,1,8,6,1,0,0,9,0,0,0,3,1,0,6,2,0,1,0,1,7,3,0,2,1,1,0,0,0,0,5,1,1,4,2,0,3,0,1,3,0,1,9,1,0,6,6,0,2,0,0
,6-10 Years,,77,1,0,1,1,6,0,0,0,0,7,1,1,2,2,1,0,2,1,1,0,4,2,3,2,1,2,0,0,3,0,3,0,2,2,0,6,0,1,1,0,0,0,0,3,8,0,0,3,1,0,3,0,0
,11-17 Years,,212,2,0,2,1,34,5,1,1,0,11,3,0,2,11,3,1,1,4,4,0,3,2,7,2,1,0,0,1,2,2,3,2,10,11,2,6,4,1,6,0,3,2,1,3,32,4,0,8,3,1,1,1,2
,18-34 Years,,"1,403",16,1,33,5,197,25,12,3,1,79,48,2,11,65,24,11,13,16,22,3,25,16,44,21,13,17,3,3,20,1,43,6,98,42,5,42,14,13,46,5,3,20,4,29,144,29,2,30,30,5,34,3,6
,35-49 Years,,"3,174",54,1,60,30,368,51,27,8,5,194,115,12,8,172,58,23,23,35,49,1,50,54,101,48,36,63,9,20,23,11,84,18,217,114,4,123,37,37,111,10,7,61,9,70,308,26,4,95,50,17,53,2,8
,50-64 Years,,"5,289",76,12,105,46,590,76,66,22,13,309,178,13,21,318,79,43,32,55,54,17,136,98,144,79,56,71,7,17,45,13,207,24,426,189,19,225,32,55,159,24,15,98,5,126,482,32,1,172,66,26,98,9,8
,65 +,,"3,299",26,7,75,16,366,45,31,8,5,211,86,8,11,171,43,25,17,34,43,15,62,73,115,56,28,66,4,17,30,11,124,14,342,113,5,164,17,25,147,10,6,59,7,55,219,22,4,120,54,33,46,1,7
2022,All Recipient Ages,,"25,500",354,38,532,199,"2,875",438,278,74,55,"1,720",886,99,107,"1,366",410,214,197,286,355,60,536,520,690,445,233,448,51,115,240,58,848,143,"1,970",786,47,990,197,213,937,89,68,490,50,516,"2,328",200,21,779,427,90,367,34,31
,< 1 Year,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1-5 Years,,148,4,0,1,3,12,3,1,0,1,7,3,0,3,7,5,1,3,4,3,0,4,0,6,4,0,5,0,1,1,0,3,0,4,5,0,6,1,1,8,0,1,3,0,4,13,3,0,8,3,1,1,0,1
,6-10 Years,,122,3,0,3,0,10,1,1,0,0,6,3,0,1,4,4,1,0,1,0,0,2,1,4,3,1,2,0,3,1,0,3,0,14,3,1,7,3,0,3,2,1,2,0,4,13,1,0,4,3,0,2,0,1
,11-17 Years,,432,7,0,7,2,65,5,3,1,3,26,9,0,1,16,5,4,4,4,10,1,6,3,18,9,3,8,1,2,3,0,14,2,33,15,1,12,6,5,15,0,2,6,0,9,54,6,0,14,3,3,6,0,0
,18-34 Years,,"2,841",41,1,70,19,395,65,25,5,7,164,106,9,13,180,56,27,14,34,48,9,52,51,59,57,21,45,9,11,21,2,69,17,180,84,8,68,23,31,97,12,8,41,4,46,312,29,4,67,59,5,50,7,4
,35-49 Years,,"6,195",89,13,108,54,697,132,68,18,8,381,220,27,23,339,101,45,39,71,109,15,122,117,141,102,78,100,19,35,65,18,190,30,397,198,15,214,57,66,205,27,13,133,12,156,664,46,4,193,109,18,82,7,5
,50-64 Years,,"9,809",149,18,188,78,"1,082",146,114,27,23,680,384,44,38,535,154,76,79,113,131,21,223,219,273,163,77,162,13,39,100,19,336,46,804,301,14,406,69,66,358,39,29,185,24,194,856,62,8,306,141,44,132,10,11
,65 +,,"5,952",61,6,155,43,614,86,66,23,13,456,161,19,28,285,85,60,58,59,54,14,127,129,189,107,53,126,9,24,49,19,233,48,538,180,8,277,38,44,250,9,14,120,10,103,416,53,5,187,109,19,94,10,9
2021,All Recipient Ages,,"24,670",385,42,493,264,"2,777",347,259,69,68,"1,442",930,74,110,"1,317",445,219,197,246,359,62,551,447,612,396,220,452,61,136,235,52,732,131,"1,925",753,48,"1,032",168,217,847,92,71,452,64,513,"2,386",242,19,754,451,126,325,31,24
,1-5 Years,,184,4,0,5,4,18,2,0,2,1,4,4,2,1,7,5,3,0,2,1,0,1,3,9,11,3,6,0,3,2,1,1,1,16,4,0,10,1,2,6,0,1,3,0,5,12,0,0,5,2,2,5,1,3
,6-10 Years,,138,1,1,2,2,12,3,0,0,0,13,4,0,0,9,2,2,0,2,1,1,1,2,3,0,2,4,1,4,2,0,5,1,11,2,0,5,2,2,5,2,0,0,1,2,12,2,1,3,5,0,3,0,0
,11-17 Years,,497,3,1,15,3,55,10,5,2,2,26,11,0,3,25,9,4,2,7,10,3,11,9,9,10,8,14,0,2,1,2,19,3,31,11,4,15,4,5,21,0,3,5,1,9,56,7,2,9,16,1,11,1,1
,18-34 Years,,"2,975",45,7,52,30,368,57,28,4,13,156,129,4,16,170,48,29,27,17,56,5,60,42,56,49,19,47,5,13,25,7,81,19,232,97,6,102,28,27,88,17,10,50,12,62,340,42,2,72,53,11,34,2,4
,35-49 Years,,"6,115",103,8,100,82,694,71,71,15,14,338,260,19,28,349,126,40,44,59,98,12,122,112,169,111,63,82,13,28,64,14,146,32,437,198,9,224,46,62,175,23,15,133,19,143,645,67,3,196,114,23,88,4,4
,50-64 Years,,"9,492",161,16,186,87,"1,068",108,92,29,28,558,365,33,39,499,176,79,76,108,134,26,215,168,202,132,89,156,24,50,104,24,310,44,785,288,17,406,60,75,351,35,26,161,17,199,935,82,2,304,164,51,123,16,9
,65 +,,"5,269",68,9,133,56,562,96,63,17,10,347,157,16,23,258,79,62,48,51,59,15,141,111,164,83,36,143,18,36,37,4,170,31,413,153,12,270,27,44,201,15,16,100,14,93,386,42,9,165,97,38,61,7,3
2020,All Recipient Ages,,"22,817",352,24,483,194,"2,682",339,254,58,61,"1,612",745,61,107,"1,064",431,242,215,274,295,49,518,371,578,310,208,461,47,133,190,57,650,121,"1,429",740,30,"1,015",196,208,932,85,63,375,41,481,"2,108",179,13,792,415,135,342,27,25
,1-5 Years,,184,5,1,5,4,24,4,1,0,0,10,3,0,2,8,3,3,3,0,2,0,5,1,9,5,1,4,0,1,2,0,3,1,6,5,0,5,5,2,9,1,1,2,0,6,19,2,0,4,3,0,1,0,3
,6-10 Years,,129,1,0,2,2,17,2,0,0,1,9,2,0,1,6,3,1,2,2,3,1,5,1,2,3,2,1,0,0,1,0,5,1,6,5,0,1,1,5,2,1,0,2,0,3,15,4,0,2,3,0,2,0,1
,11-17 Years,,397,5,0,8,5,58,8,4,1,0,24,19,0,3,23,12,2,1,6,6,1,4,10,8,4,4,4,4,1,2,1,5,2,19,14,0,13,6,5,11,2,2,5,3,3,35,6,0,14,14,0,6,1,3
,18-34 Years,,"2,639",42,3,54,21,368,44,30,7,13,178,70,8,26,105,65,21,21,32,44,6,52,44,60,35,24,52,8,20,27,5,62,14,155,79,3,91,21,37,90,5,9,30,6,50,291,31,1,78,55,8,33,3,2
,35-49 Years,,"5,527",89,5,109,58,687,92,51,15,14,374,219,11,19,241,98,49,52,72,79,6,110,97,136,76,58,116,15,28,44,15,131,31,319,200,6,208,56,49,190,23,13,97,11,145,551,45,4,199,94,34,72,8,6
,50-64 Years,,"8,895",140,13,207,74,"1,001",108,102,17,16,648,299,24,33,435,148,91,82,104,117,26,217,145,233,115,86,160,12,56,72,17,289,43,576,289,15,422,73,66,357,35,24,167,9,175,801,51,3,334,148,59,148,9,4
,
,65 +,,"5,046",70,2,98,30,527,81,66,18,17,369,133,18,23,246,102,75,54,58,44,9,125,73,130,72,33,124,8,27,42,19,155,29,348,148,6,275,34,44,273,18,14,72,12,99,396,40,5,161,98,34,80,6,6
2019,All Recipient Ages,,"23,401",319,44,577,220,"2,708",347,262,52,72,"1,544",734,70,88,"1,105",392,209,204,248,355,52,530,461,656,355,210,465,38,133,127,71,726,122,"1,684",726,48,902,214,209,"1,013",93,66,364,52,422,"2,129",170,24,823,434,129,337,27,39
,1-5 Years,,164,2,2,2,2,14,1,0,1,1,6,3,0,2,9,2,4,0,2,2,1,5,1,5,0,1,4,0,2,1,0,3,2,9,6,0,10,6,2,8,1,0,2,0,2,19,3,0,7,6,1,1,1,0
,6-10 Years,,156,3,0,5,2,17,2,0,0,1,9,6,1,0,4,4,2,0,2,0,0,2,3,5,4,0,6,0,1,0,2,4,1,16,5,0,9,0,1,3,0,2,2,0,4,10,3,0,5,6,0,4,0,0
,11-17 Years,,440,5,2,18,3,60,9,1,4,0,23,15,1,5,16,10,7,0,5,2,1,8,4,13,13,0,4,0,3,2,1,11,2,33,21,2,15,5,2,16,2,0,6,4,4,44,5,1,11,11,3,5,1,1
,18-34 Years,,"2,746",32,5,77,21,377,52,30,5,7,139,86,10,13,117,41,23,16,23,44,6,52,60,66,47,37,50,8,17,18,11,81,17,173,86,6,99,26,35,100,12,7,39,5,59,281,25,4,78,58,17,37,5,6
,35-49 Years,,"5,624",89,12,128,71,673,81,60,11,18,355,207,13,24,288,96,50,46,60,113,13,112,95,145,78,58,92,6,24,43,11,148,27,336,187,9,225,42,54,214,28,12,111,12,103,578,45,4,191,102,22,83,5,14
,50-64 Years,,"9,142",145,17,206,76,"1,006",129,115,22,28,631,288,30,23,450,167,63,90,87,138,16,225,179,250,132,77,185,14,58,39,29,323,36,692,272,17,375,85,70,403,35,32,143,24,179,791,56,10,341,144,50,130,10,9
,65 +,,"5,129",43,6,141,45,561,73,56,9,17,381,129,15,21,221,72,60,52,69,56,15,126,119,172,81,37,124,10,28,24,17,156,37,425,149,14,169,50,45,269,15,13,61,7,71,406,33,5,190,107,36,77,5,9
2018,All Recipient Ages,,"21,167",332,19,553,163,"2,523",344,281,66,59,"1,366",618,80,88,976,348,210,196,253,251,61,535,421,696,311,187,383,43,110,113,45,636,104,"1,687",608,39,766,185,170,893,87,72,317,51,424,"1,763",149,13,640,424,97,323,29,59
,1-5 Years,,167,4,1,0,6,12,7,1,1,0,8,2,0,3,9,6,2,2,2,2,0,5,4,3,4,2,5,1,2,0,0,0,1,13,5,0,3,1,1,7,1,1,0,1,3,17,1,0,6,4,1,4,1,2
,6-10 Years,,160,1,0,0,3,19,3,0,1,0,12,4,0,1,6,9,2,1,1,2,0,4,4,5,5,1,4,0,0,1,0,7,1,10,4,0,5,2,1,5,0,2,3,0,5,15,0,0,0,5,0,3,0,3
,11-17 Years,,428,8,0,14,6,45,16,8,5,2,30,15,1,2,18,6,2,2,6,6,5,15,6,13,9,4,5,1,2,4,0,8,4,26,8,0,10,5,4,13,1,0,4,1,4,54,3,0,10,11,2,4,0,0
,18-34 Years,,"2,509",36,3,61,16,332,48,27,4,10,130,58,6,13,123,50,24,39,28,40,14,50,58,85,38,28,45,8,9,24,9,58,12,180,61,3,90,23,25,98,11,6,37,3,46,244,26,3,57,52,9,35,5,9
,35-49 Years,,"5,225",95,6,120,49,613,94,65,7,16,299,190,17,20,244,87,60,42,60,79,13,146,100,157,58,46,95,7,27,38,8,145,20,380,178,12,161,42,44,204,25,13,89,13,116,509,37,1,156,99,19,84,5,15
,50-64 Years,,"8,259",143,5,222,55,991,115,119,28,20,518,234,41,33,377,122,74,66,93,84,20,212,156,293,130,73,147,17,47,29,19,276,40,683,218,17,345,79,57,360,32,39,124,21,162,626,57,5,269,159,41,129,14,23
,65 +,,"4,419",45,4,136,28,511,61,61,20,11,369,115,15,16,199,68,46,44,63,38,9,103,93,140,67,33,82,9,23,17,9,142,26,395,134,7,152,33,38,206,17,11,60,12,88,298,25,4,142,94,25,64,4,7
2017,All Recipient Ages,,"19,849",318,35,546,108,"2,306",324,221,55,59,"1,095",513,74,85,895,309,194,181,243,260,75,511,410,604,372,185,372,32,133,121,68,624,124,"1,517",590,47,685,212,179,866,79,58,332,55,377,"1,761",166,14,607,380,73,340,24,35
,1-5 Years,,183,1,0,5,1,25,0,0,1,0,9,4,1,0,7,6,2,3,2,1,0,2,11,5,5,0,3,0,5,4,0,4,2,5,3,0,2,3,3,8,0,2,4,0,5,16,3,0,4,4,1,8,0,3
,6-10 Years,,131,4,1,5,1,15,2,0,1,1,6,5,0,1,4,4,1,3,2,0,0,1,5,5,3,3,2,0,0,0,0,2,0,6,4,0,3,3,1,4,0,0,3,1,1,8,2,0,5,5,4,3,0,1
,11-17 Years,,432,12,2,11,1,52,17,4,0,0,18,13,4,3,14,6,2,4,10,9,2,10,7,6,7,2,12,1,3,3,3,13,6,33,23,0,16,3,3,10,0,2,6,3,3,41,2,2,15,8,1,2,0,2
,18-34 Years,,"2,414",49,3,61,15,303,50,27,5,9,130,60,7,12,136,29,28,35,31,35,7,39,45,69,55,21,41,7,9,18,7,66,12,180,58,6,69,23,30,94,10,4,31,9,51,233,30,4,68,42,6,34,5,6
,35-49 Years,,"5,086",96,8,124,31,539,76,55,13,15,257,164,19,19,238,88,42,49,73,74,22,128,91,159,83,60,105,6,32,45,13,152,31,341,159,12,181,45,48,213,25,18,96,9,96,501,49,2,175,93,22,80,6,8
,50-64 Years,,"7,937",124,16,218,41,974,113,95,20,20,432,185,33,30,324,120,85,68,87,93,29,221,155,241,148,66,127,12,55,30,32,281,52,648,238,20,297,89,63,358,30,24,142,22,165,673,52,3,231,147,28,159,8,13
,65 +,,"3,666",32,5,122,18,398,66,40,15,14,243,82,10,20,172,56,34,19,38,48,15,110,96,119,71,33,82,6,29,21,13,106,21,304,105,9,117,46,31,179,14,8,50,11,56,289,28,3,109,81,11,54,5,2
2016,All Recipient Ages,,"19,060",280,22,545,117,"2,298",244,238,58,82,"1,080",514,64,72,855,326,169,159,183,220,50,478,414,669,353,200,388,27,97,138,53,600,129,"1,439",545,48,618,196,169,858,92,66,252,52,337,"1,693",143,16,528,352,78,364,21,71
,1-5 Years,,158,3,0,3,2,13,2,3,0,0,10,7,0,1,4,2,2,1,2,0,0,12,0,7,4,0,7,0,1,2,0,7,1,5,2,0,6,4,1,3,0,0,0,1,3,10,3,0,8,6,2,5,2,1
,6-10 Years,,133,4,0,3,2,9,3,5,0,0,11,4,1,0,5,1,1,0,2,3,0,0,3,3,1,1,2,0,1,0,0,0,1,10,6,0,3,1,1,10,0,0,1,0,2,22,3,0,1,2,1,2,0,2
,11-17 Years,,437,8,1,8,4,56,15,8,3,2,25,17,4,1,13,7,4,7,4,8,0,3,8,15,12,2,9,0,2,8,1,16,1,32,6,0,9,2,3,16,0,3,6,1,6,46,6,0,13,9,0,5,0,2
,18-34 Years,,"2,480",24,4,60,16,340,29,23,2,8,144,71,11,8,110,49,16,26,25,38,4,55,46,73,53,24,58,4,16,23,4,76,18,162,57,9,85,37,31,92,14,8,30,3,42,240,21,1,64,51,3,58,3,11
,35-49 Years,,"4,957",89,6,107,28,574,65,56,10,26,268,172,13,24,228,86,49,40,51,64,12,117,105,177,92,62,105,6,22,44,11,142,33,335,155,12,182,45,46,193,28,13,64,14,111,455,37,4,128,95,24,108,6,18
,50-64 Years,,"7,389",110,7,219,45,890,89,100,27,31,403,168,18,28,348,111,58,58,69,73,24,193,165,257,132,77,132,11,40,40,28,242,48,606,226,20,237,76,54,351,39,24,110,19,116,676,57,7,225,109,28,135,8,25
,65 +,,"3,506",42,4,145,20,416,41,43,16,15,219,75,17,10,147,70,39,27,30,34,10,98,87,137,59,34,75,6,15,21,9,117,27,289,93,7,96,31,33,193,11,18,41,14,57,244,16,4,89,80,20,51,2,12
2015,All Recipient Ages,,"17,878",250,33,450,106,"2,188",218,173,58,69,"1,095",545,75,72,712,293,156,140,175,215,55,550,383,620,339,146,319,40,120,136,62,603,98,"1,296",526,42,565,211,148,818,101,54,289,50,360,"1,507",127,25,488,311,71,307,25,63
,< 1 Year,,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1-5 Years,,163,1,0,3,1,16,2,2,1,1,11,2,1,2,5,4,1,3,1,1,2,3,4,12,9,2,2,0,1,1,0,1,0,12,2,0,9,1,2,6,0,0,1,1,2,17,1,1,4,1,1,4,0,3
,6-10 Years,,145,3,0,2,0,14,4,0,0,2,7,5,0,3,6,3,5,1,1,1,0,4,1,6,3,1,1,0,0,4,1,4,2,9,3,0,2,2,1,8,0,0,8,0,4,11,2,0,4,4,1,2,0,0
,11-17 Years,,408,8,1,4,5,42,12,4,1,1,28,19,0,4,19,7,2,1,6,8,0,10,9,8,8,5,6,1,5,1,1,12,1,28,10,0,18,6,3,10,0,1,3,1,9,47,3,0,8,8,2,7,1,4
,18-34 Years,,"2,519",36,2,45,17,323,42,31,6,6,154,70,9,17,119,47,14,16,28,37,4,51,48,76,49,22,57,4,15,21,6,70,13,178,76,4,72,30,27,114,15,7,45,4,55,234,23,3,69,49,7,39,3,10
,35-49 Years,,"4,834",78,6,109,35,562,57,43,13,22,284,165,21,11,176,86,31,51,54,65,16,133,97,200,84,47,100,14,33,36,18,155,30,306,141,7,152,60,44,217,36,17,72,13,128,443,35,2,141,80,17,70,7,14
,50-64 Years,,"6,736",98,15,198,32,826,72,64,26,26,388,209,31,26,272,96,73,54,54,78,20,234,136,205,133,47,96,13,47,40,21,256,34,514,210,24,232,69,46,317,39,18,107,20,121,573,42,13,184,97,30,132,11,17
,
,65 +,,"3,071",26,9,89,16,403,29,29,11,11,223,75,13,9,115,50,30,14,31,25,13,115,88,113,53,22,57,8,19,33,15,105,18,249,84,7,80,43,25,146,11,11,53,11,41,182,21,6,78,72,13,53,3,15
2014,All Recipient Ages,,"17,108",263,33,393,88,"2,009",225,183,60,55,961,464,88,78,772,314,187,137,159,245,72,499,375,608,295,151,333,36,118,113,53,509,119,"1,213",561,39,615,201,149,777,105,68,257,47,324,"1,348",136,28,426,368,82,291,15,63
,< 1 Year,,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,1-5 Years,,151,6,0,2,4,21,3,1,1,1,8,8,0,2,5,2,1,1,0,2,0,6,3,3,5,0,4,1,2,1,0,1,0,11,3,0,7,1,2,4,0,1,1,1,2,9,2,0,5,3,0,1,0,4
,6-10 Years,,128,1,0,1,1,20,0,1,0,0,7,4,2,1,7,2,0,3,0,4,1,1,1,3,4,0,3,0,1,0,0,6,0,6,4,1,4,3,0,7,0,2,0,1,2,14,0,0,5,1,1,1,0,2
,11-17 Years,,434,11,0,6,3,58,7,7,0,0,24,16,2,2,19,10,4,2,4,7,3,11,10,14,4,3,6,2,3,2,2,10,6,39,14,4,15,6,1,7,0,2,12,1,6,40,5,0,12,5,1,3,1,2
,18-34 Years,,"2,068",33,6,47,17,260,34,17,8,7,111,53,9,11,94,33,17,16,24,33,9,40,40,61,42,14,31,6,9,16,7,53,14,152,77,1,77,26,17,94,11,6,28,7,32,186,27,3,42,57,5,30,5,13
,35-49 Years,,"4,363",73,7,94,19,495,54,55,20,13,247,136,20,19,203,70,42,41,36,66,14,129,78,161,69,39,87,6,40,30,15,112,28,288,145,2,168,58,41,195,26,17,64,13,106,374,37,6,116,83,15,78,1,12
,50-64 Years,,"6,645",103,17,156,32,792,81,62,19,18,332,179,33,29,288,119,73,54,64,104,29,183,168,248,120,71,115,16,40,45,19,218,48,492,214,21,260,66,57,302,44,26,90,15,121,515,38,8,163,132,42,133,6,25
,65 +,,"3,316",36,3,87,12,361,46,40,12,16,232,68,22,14,156,78,50,20,31,29,16,129,75,118,51,24,87,5,23,19,10,109,23,225,104,10,84,41,31,168,24,14,62,9,55,210,27,11,83,87,18,45,2,4
2013,All Recipient Ages,,"16,896",259,26,409,93,"2,066",238,177,72,45,917,453,69,81,825,308,221,123,191,193,55,498,361,633,271,152,311,42,138,120,57,534,100,"1,098",497,38,610,177,134,820,118,39,214,51,364,"1,289",131,25,446,349,98,281,24,55
,1-5 Years,,195,4,0,1,1,28,0,0,1,0,10,8,0,0,8,3,4,2,7,4,0,5,2,6,1,1,4,1,3,1,0,5,0,7,9,1,9,1,6,4,0,0,1,2,5,20,2,0,5,3,1,3,0,6
,6-10 Years,,147,0,0,1,0,20,2,2,2,1,7,7,1,2,3,1,2,1,2,2,1,2,2,8,3,1,4,1,2,1,1,2,2,4,1,0,9,2,1,7,0,2,5,0,3,14,1,0,6,3,0,1,0,2
,11-17 Years,,409,11,0,7,5,44,7,2,1,2,15,11,2,0,16,10,6,2,6,8,0,11,10,15,13,4,4,0,4,3,1,6,6,28,12,2,15,4,2,16,1,0,8,1,9,40,6,0,8,16,1,4,2,2
