,,,All Recipient States of Residence,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Unknown
,1-5 Years,,93,0,0,1,1,13,2,2,1,0,5,1,0,0,1,1,3,0,2,2,0,2,0,2,3,0,4,0,2,1,0,2,0,4,3,0,2,1,0,7,0,0,2,0,5,8,0,1,2,2,1,0,0,4
,6-10 Years,,140,2,0,3,2,16,3,0,0,1,6,1,2,1,11,4,2,1,2,0,0,4,1,6,3,1,0,0,0,0,0,2,0,9,0,0,12,3,1,6,0,0,3,2,2,13,0,0,1,0,3,4,0,7
,11-17 Years,,436,5,2,10,3,44,2,2,0,0,12,6,1,3,31,4,9,2,6,8,4,7,6,17,10,9,9,0,0,3,0,11,1,32,22,4,24,5,7,15,1,1,11,1,7,30,7,1,10,5,5,12,0,9
,18-34 Years,,"2,720",71,4,30,25,301,28,21,7,4,95,67,7,10,156,60,43,24,36,59,15,62,59,125,56,30,62,15,18,21,4,66,15,169,69,7,97,40,19,115,12,9,43,10,35,200,20,5,57,48,15,62,4,88
,35-49 Years,,"3,925",76,7,58,42,429,33,43,13,17,164,82,19,10,183,83,54,28,68,69,17,82,98,144,80,29,84,16,15,12,13,116,30,241,107,11,162,59,48,182,20,19,66,7,86,252,36,14,106,70,23,91,6,105
,50-64 Years,,"2,811",48,5,44,25,309,28,30,13,15,151,70,9,2,135,41,41,20,38,47,13,76,68,89,55,33,71,14,15,15,9,93,19,170,58,6,107,32,30,149,10,10,52,9,49,200,20,8,69,42,15,61,3,70
,65 +,,517,3,0,9,4,65,5,0,1,1,43,4,0,2,21,8,13,3,4,7,1,16,11,18,17,0,23,2,2,4,2,20,3,29,8,3,23,3,0,36,0,2,8,3,5,30,2,1,15,7,5,17,0,8
1993,All Recipient Ages,,"10,360",234,16,143,99,"1,216",134,120,30,29,461,218,26,25,477,208,121,82,167,164,33,252,221,387,242,93,208,34,68,67,38,273,57,589,195,23,434,141,102,530,45,28,148,23,203,676,100,17,227,171,57,227,17,464
,< 1 Year,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
,1-5 Years,,145,3,0,3,0,13,3,3,1,1,9,3,1,1,5,1,5,2,5,5,0,3,2,9,5,1,2,1,1,0,0,1,2,4,2,1,4,1,2,5,0,1,2,2,4,9,1,0,4,1,1,4,0,6
,6-10 Years,,135,1,0,1,1,18,0,0,0,0,4,0,0,0,9,6,4,1,2,2,0,2,5,6,0,2,1,0,1,0,1,2,1,8,1,0,4,0,2,5,3,0,4,1,2,26,2,0,0,2,0,2,0,3
,11-17 Years,,376,10,0,5,6,54,9,1,0,2,5,4,0,1,20,3,6,4,6,8,2,3,5,25,6,6,10,3,6,2,1,10,2,26,7,3,9,5,2,18,2,0,4,0,3,18,5,0,10,9,4,7,2,17
,18-34 Years,,"2,815",50,7,45,20,342,40,35,16,9,122,66,4,7,127,60,29,21,51,54,7,55,63,88,67,39,46,11,20,14,11,73,22,160,66,2,113,30,27,132,17,5,45,5,67,176,44,6,60,44,12,56,3,124
,35-49 Years,,"3,759",106,6,48,38,417,45,36,7,12,164,76,16,9,187,80,36,38,56,54,13,104,76,146,89,24,80,11,27,19,14,101,16,214,71,6,141,62,39,190,19,8,57,6,73,258,20,7,86,66,17,81,9,178
,50-64 Years,,"2,674",59,3,33,29,317,31,38,5,4,127,62,4,5,112,52,38,14,41,35,10,76,58,93,58,20,58,7,11,25,10,80,13,147,44,10,131,40,25,137,4,13,33,8,49,165,22,3,59,46,21,69,2,118
,65 +,,450,5,0,8,5,55,6,7,1,1,30,7,1,2,17,6,3,2,6,6,1,9,12,19,17,1,11,1,2,7,1,6,1,27,4,1,32,3,5,43,0,0,3,1,5,23,6,1,8,3,2,8,1,18
1992,All Recipient Ages,,"9,738",190,12,89,92,"1,070",104,89,33,33,464,211,43,32,388,195,96,70,133,145,33,228,182,359,175,62,151,27,52,60,30,208,50,533,181,27,427,115,105,520,36,26,153,19,191,640,76,21,222,138,69,207,10,916
,< 1 Year,,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
,1-5 Years,,121,4,0,2,2,13,1,0,0,0,5,3,0,0,5,3,1,2,1,2,1,1,4,6,2,4,1,0,2,0,0,4,0,6,0,1,2,0,0,7,0,1,1,0,6,15,1,1,3,0,1,4,0,3
,6-10 Years,,122,3,0,3,0,9,1,1,0,0,5,1,0,1,4,3,4,0,2,2,0,6,0,6,0,1,4,0,1,3,0,2,0,6,3,0,1,3,0,7,0,1,2,0,3,14,1,0,4,2,2,3,0,8
,11-17 Years,,344,7,0,5,2,61,0,0,1,0,14,6,1,1,9,13,4,2,3,7,1,5,3,14,7,2,5,2,2,3,1,5,2,21,8,0,14,7,3,11,3,0,6,0,6,26,4,0,9,7,1,11,0,19
,18-34 Years,,"2,722",51,3,24,30,303,35,35,8,9,105,65,13,12,123,62,21,23,44,43,10,57,49,103,39,21,52,9,15,14,12,59,11,147,54,7,117,35,28,133,12,9,48,3,52,169,17,8,53,53,20,45,2,250
,35-49 Years,,"3,630",80,6,23,39,370,35,32,12,16,175,82,23,8,145,78,39,30,52,55,15,94,66,145,55,18,53,9,17,13,9,83,24,192,69,8,139,43,46,183,14,10,53,6,77,246,28,7,95,40,20,79,6,368
,50-64 Years,,"2,375",39,2,28,17,270,29,20,10,7,122,50,5,6,94,30,21,11,25,36,6,61,48,73,57,15,28,6,13,21,7,46,10,140,44,10,133,25,25,139,7,4,38,9,39,146,18,5,48,28,17,47,2,238
,
,65 +,,420,6,1,4,2,43,3,1,2,1,37,4,1,4,8,6,6,2,6,0,0,4,12,12,15,1,8,1,2,6,1,9,3,21,3,1,21,2,3,40,0,1,5,1,8,24,7,0,10,8,8,18,0,28
1991,All Recipient Ages,,"9,678",164,21,76,68,987,94,87,17,28,420,149,32,31,330,149,88,70,133,117,39,173,187,320,175,80,146,26,51,49,28,190,61,403,179,25,360,92,81,439,39,20,102,10,164,540,92,22,192,131,55,204,13,"1,929"
,< 1 Year,,10,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
,1-5 Years,,120,1,0,2,1,11,1,1,1,0,5,5,0,0,4,3,0,2,1,5,0,3,4,5,3,1,1,0,1,0,0,6,0,5,2,0,5,2,2,1,2,0,2,1,5,13,0,2,4,0,0,4,0,3
,6-10 Years,,163,3,0,3,2,14,0,1,0,0,9,3,0,3,7,1,6,3,3,1,0,3,5,7,1,3,7,0,1,0,2,2,1,11,7,0,2,4,2,13,0,0,3,0,5,5,1,0,3,1,1,6,0,8
,11-17 Years,,348,7,3,3,1,36,2,2,0,0,11,11,2,0,17,5,5,2,5,4,2,4,4,15,5,6,4,2,0,2,2,10,5,21,10,1,15,8,4,18,3,1,6,1,7,13,4,1,6,4,4,11,0,33
,18-34 Years,,"2,867",51,6,21,20,281,26,20,5,4,120,52,12,9,106,48,20,23,39,29,9,46,62,110,59,25,49,12,17,10,4,66,13,127,55,7,94,28,18,132,12,9,36,3,47,179,28,6,60,30,14,57,6,545
,35-49 Years,,"3,589",74,7,28,29,380,34,42,4,13,157,50,9,9,111,50,31,20,56,45,17,70,64,106,66,27,50,7,21,20,11,66,25,136,70,10,134,30,33,152,15,3,29,2,66,198,37,10,69,56,20,65,4,751
,50-64 Years,,"2,243",28,5,15,12,218,28,20,5,10,89,25,8,9,80,37,20,17,26,29,10,40,47,72,31,17,29,4,10,14,7,35,17,95,33,6,93,20,18,104,7,7,22,2,31,117,15,3,40,36,14,52,3,511
,65 +,,338,0,0,4,3,46,3,1,2,1,28,3,1,1,4,5,5,2,3,4,1,7,1,5,10,1,5,1,1,3,2,3,0,8,2,1,17,0,4,19,0,0,4,1,2,15,7,0,9,4,2,9,0,78
1990,All Recipient Ages,,"9,416",183,7,77,66,622,68,75,19,14,254,93,26,29,214,119,78,50,92,93,36,95,159,210,112,40,106,20,23,23,26,141,29,356,108,24,319,91,37,387,26,29,76,15,107,326,62,17,157,112,49,171,7,"3,741"
,< 1 Year,,8,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
,1-5 Years,,116,3,0,0,2,2,0,2,1,0,4,3,0,0,2,2,2,0,3,1,0,3,1,3,1,1,2,0,1,0,0,1,0,7,2,0,5,2,1,7,0,0,0,0,0,9,2,0,1,3,1,0,0,36
,6-10 Years,,146,4,0,1,1,9,0,2,0,0,1,0,0,0,7,0,0,1,2,4,0,2,1,5,3,1,3,0,0,0,0,3,0,6,2,0,3,3,1,7,0,0,2,1,0,9,6,1,4,2,1,1,0,47
,11-17 Years,,372,8,0,6,2,29,3,1,1,0,8,6,0,1,19,7,2,5,2,5,2,4,6,3,3,2,9,0,1,0,0,7,6,11,4,0,15,10,2,12,1,1,1,0,3,15,3,1,4,3,2,3,0,133
,18-34 Years,,"2,842",69,3,33,19,164,26,21,8,3,78,33,10,14,76,46,23,11,27,29,11,29,49,73,36,11,37,9,10,9,10,51,4,122,35,8,77,26,11,107,6,6,22,5,47,106,14,6,48,31,14,45,2,"1,072"
,35-49 Years,,"3,461",69,4,17,25,226,23,23,3,4,92,34,7,5,76,41,24,17,35,26,13,40,53,89,46,19,28,5,4,6,6,50,11,136,45,6,123,30,14,139,10,9,31,4,28,111,19,5,49,40,15,60,5,"1,461"
,50-64 Years,,"2,175",30,0,16,16,165,13,23,6,7,57,15,9,7,32,22,21,16,22,25,10,16,47,30,18,6,23,5,6,7,8,27,5,67,20,6,87,16,8,97,6,12,18,4,28,68,15,3,45,29,11,60,0,865
,65 +,,296,0,0,4,0,26,3,3,0,0,14,2,0,2,1,1,6,0,1,3,0,1,2,5,5,0,4,1,1,1,2,2,3,7,0,4,9,4,0,18,3,1,2,0,1,8,3,1,6,4,5,2,0,125
1989,All Recipient Ages,,"8,656",161,6,23,50,267,34,44,5,11,117,46,30,15,149,104,51,40,37,26,22,51,86,98,44,29,66,15,14,2,15,44,18,147,37,9,71,45,3,193,16,8,41,5,39,139,14,7,88,29,18,137,1,"5,889"
,< 1 Year,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
,1-5 Years,,118,3,0,0,0,1,0,2,1,0,0,4,2,0,6,4,0,0,0,0,1,2,1,3,2,0,2,0,0,0,0,1,0,4,1,0,0,0,0,6,0,0,1,1,1,5,0,0,1,1,0,0,0,62
,6-10 Years,,146,2,0,0,4,5,2,1,0,1,1,3,0,0,3,2,0,1,0,0,2,0,0,4,1,1,1,0,0,0,0,0,0,3,1,0,0,1,0,5,0,0,0,0,2,1,1,0,1,1,0,1,0,95
,11-17 Years,,366,3,0,1,0,17,1,1,1,0,3,4,2,0,10,5,2,1,2,2,0,4,3,4,3,3,5,0,1,0,0,3,3,8,6,0,3,5,1,7,2,0,2,0,2,17,4,0,6,2,1,6,0,210
,18-34 Years,,"2,697",65,2,11,16,97,10,16,2,4,36,14,13,5,48,33,12,12,13,5,8,14,25,35,14,13,21,7,5,1,2,14,6,42,5,3,31,20,0,66,5,4,11,2,12,53,3,4,30,9,7,45,1,"1,765"
,35-49 Years,,"3,200",54,2,7,18,85,15,15,1,2,47,16,10,6,52,41,26,15,15,15,6,20,35,31,15,11,22,6,6,1,10,17,4,55,22,3,23,11,2,60,7,3,19,1,16,37,2,1,38,12,5,39,0,"2,218"
,50-64 Years,,"1,918",32,2,4,12,51,5,9,0,4,26,5,3,1,27,19,11,11,7,4,5,10,21,17,7,1,15,2,2,0,2,8,4,31,1,3,11,5,0,44,2,1,8,1,6,23,3,2,10,3,4,38,0,"1,395"
,65 +,,205,2,0,0,0,11,1,0,0,0,4,0,0,3,3,0,0,0,0,0,0,1,1,3,2,0,0,0,0,0,1,1,1,4,1,0,2,3,0,5,0,0,0,0,0,3,1,0,2,1,1,7,0,141
1988,All Recipient Ages,,"8,878",138,0,9,28,209,27,48,11,17,57,56,15,8,127,96,46,23,31,15,4,39,63,84,29,22,36,3,20,1,6,45,21,106,35,0,75,45,10,213,13,14,31,4,57,107,21,8,79,23,12,125,0,"6,566"
,< 1 Year,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6
,1-5 Years,,119,1,0,0,0,4,0,1,0,0,1,3,0,0,2,2,1,0,2,1,0,1,1,2,0,1,1,0,0,0,0,0,1,3,0,0,3,1,0,4,0,0,1,0,0,3,1,0,3,4,0,4,0,67
,6-10 Years,,123,0,0,1,1,4,0,0,0,0,0,1,0,1,4,0,0,0,3,0,0,2,2,0,1,0,0,0,0,0,0,0,0,4,0,0,1,2,0,7,0,0,3,0,0,6,0,0,2,0,0,0,0,78
,11-17 Years,,407,7,0,0,3,20,0,0,1,1,2,12,0,0,4,6,2,1,3,1,0,5,1,6,2,3,1,2,0,0,0,5,3,3,0,0,5,6,1,14,0,0,2,0,3,13,1,0,5,0,3,4,0,256
,18-34 Years,,"2,794",51,0,4,9,70,8,11,4,5,19,17,10,4,47,40,13,10,10,3,3,15,26,34,12,8,11,0,8,1,3,15,6,43,10,0,22,11,3,64,5,3,9,2,15,32,11,5,25,9,5,38,0,"2,005"
,35-49 Years,,"3,289",55,0,2,12,73,16,24,4,6,21,13,3,2,43,36,19,8,9,8,1,14,22,26,9,6,14,1,9,0,2,16,6,33,19,0,30,17,3,68,7,8,13,2,27,32,4,3,28,6,3,41,0,"2,465"
,50-64 Years,,"1,926",23,0,2,2,32,2,11,1,5,14,9,2,1,26,12,10,4,4,1,0,2,11,15,3,4,8,0,3,0,1,9,4,19,5,0,13,8,3,54,1,3,3,0,12,19,2,0,10,3,1,33,0,"1,516"
,65 +,,212,1,0,0,1,6,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,2,2,0,6,0,0,5,0,173
