,,All Recipient States of Residence,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Unknown
To Date,,"944,208","13,118","1,268","17,995","7,394","104,457","12,488","9,524","3,240","2,372","54,516","24,291","2,821","3,408","44,487","19,291","9,398","7,516","12,009","14,074","3,083","22,650","18,794","30,422","17,361","8,509","17,564","2,168","5,922","5,483","3,016","28,548","5,044","61,108","25,618","2,115","36,709","9,543","8,083","46,572","4,576","2,778","13,452","2,325","18,246","71,788","7,430","1,455","25,700","16,587","5,578","19,407","1,226","31,681"
2023,,"23,125",284,35,481,168,"2,692",357,241,69,38,"1,557",686,58,107,"1,184",430,178,155,270,266,83,487,433,682,388,210,376,43,119,188,72,712,100,"1,742",751,62,"1,018",209,197,889,74,57,371,48,493,"1,999",225,23,726,390,146,426,22,108
2022,,"42,889",534,59,908,332,"4,878",706,441,153,103,"2,937","1,361",145,188,"2,134",779,367,331,511,583,120,954,866,"1,130",755,383,760,103,224,358,117,"1,313",219,"3,186","1,289",83,"1,766",413,362,"1,630",151,117,753,86,910,"3,854",413,38,"1,305",717,208,688,61,107
2021,,"41,356",562,64,834,388,"4,704",559,444,127,97,"2,650","1,395",116,175,"2,137",805,342,319,466,601,104,993,726,"1,072",691,367,754,99,248,322,101,"1,156",224,"2,989","1,265",91,"1,811",355,350,"1,570",155,120,708,105,874,"3,851",393,39,"1,292",736,228,639,48,95
2020,,"39,036",517,41,891,304,"4,502",526,419,139,93,"2,798","1,210",99,159,"1,821",770,380,324,516,555,95,925,677,"1,045",552,357,745,76,250,298,114,"1,037",204,"2,345","1,192",59,"1,792",366,362,"1,697",135,110,630,79,858,"3,561",328,45,"1,302",681,222,696,48,89
2019,,"39,719",514,62,994,351,"4,441",587,424,118,113,"2,648","1,197",105,134,"1,848",748,338,343,489,627,99,940,805,"1,142",635,393,757,65,237,214,127,"1,154",221,"2,645","1,211",77,"1,621",359,335,"1,826",161,100,606,100,776,"3,561",303,48,"1,310",727,249,647,44,143
2018,,"36,530",533,28,"1,004",266,"4,170",578,438,131,99,"2,422","1,052",115,148,"1,674",706,338,342,472,503,116,941,761,"1,128",557,346,653,66,219,190,92,"1,046",167,"2,584","1,023",67,"1,418",323,289,"1,678",159,110,529,80,745,"3,102",271,32,"1,079",723,197,608,52,160
2017,,"34,770",517,46,950,232,"3,860",523,345,132,99,"2,065",926,117,141,"1,558",658,318,324,461,541,145,965,726,"1,024",637,337,661,52,234,207,145,"1,018",187,"2,266",969,72,"1,336",346,288,"1,625",136,95,553,93,730,"3,130",305,40,"1,008",652,152,640,46,137
2016,,"33,610",488,40,958,257,"3,854",413,377,129,121,"2,050",959,100,114,"1,464",685,303,279,378,445,104,911,754,"1,093",615,353,634,51,185,215,124,991,220,"2,153",927,79,"1,222",335,292,"1,567",165,108,427,82,675,"3,042",264,34,890,614,179,660,46,185
2015,,"30,974",419,46,742,206,"3,689",396,281,115,94,"1,971",957,100,123,"1,256",590,261,253,368,450,99,931,637,"1,014",596,283,554,73,228,192,112,976,189,"1,945",890,67,"1,058",335,259,"1,460",194,83,436,82,664,"2,683",255,40,807,542,142,600,43,188
2014,,"29,540",433,46,633,206,"3,405",378,296,110,91,"1,713",842,117,121,"1,332",640,306,254,358,480,107,826,625,955,522,299,590,60,217,175,98,826,194,"1,835",882,67,"1,081",343,248,"1,359",196,93,409,78,599,"2,510",242,42,766,591,149,577,30,188
2013,,"28,956",430,45,668,213,"3,450",401,273,132,67,"1,610",857,94,120,"1,383",604,340,251,389,452,78,799,608,"1,003",476,280,598,76,240,178,91,883,170,"1,656",836,64,"1,026",297,213,"1,459",188,65,387,70,605,"2,334",245,44,734,566,194,540,37,137
2012,,"28,059",387,45,601,235,"3,330",368,300,99,67,"1,650",830,51,90,"1,346",618,266,228,362,429,95,760,541,954,494,292,537,61,213,188,91,890,130,"1,797",865,48,"1,058",294,213,"1,253",185,93,384,85,547,"2,283",185,42,793,530,150,539,40,127
2011,,"28,553",411,36,653,228,"3,253",427,301,98,68,"1,781",826,83,101,"1,442",590,294,247,328,410,86,718,580,909,523,271,563,74,187,178,103,951,172,"1,848",921,61,982,308,226,"1,282",166,69,439,86,602,"2,258",195,56,754,507,160,573,36,132
2010,,"28,668",403,32,581,201,"3,140",422,343,111,50,"1,791",818,89,88,"1,367",634,330,220,390,457,82,724,618,951,530,280,557,80,193,153,102,937,154,"1,855",948,60,"1,038",291,207,"1,450",160,73,428,53,529,"2,279",212,67,762,527,171,559,35,136
2009,,"28,463",345,33,555,231,"2,990",372,301,95,78,"1,700",772,86,73,"1,484",604,309,230,364,433,109,802,623,"1,054",516,274,608,65,178,140,106,958,181,"1,974",829,58,"1,001",283,252,"1,492",182,81,374,68,619,"2,122",215,56,833,454,172,572,45,112
2008,,"27,967",351,27,572,212,"3,155",348,301,115,59,"1,752",684,90,85,"1,399",602,253,262,345,377,81,637,553,"1,038",548,282,553,53,154,136,95,965,177,"1,995",823,65,"1,034",266,228,"1,421",186,66,419,71,519,"2,109",202,58,778,485,179,603,46,153
2007,,"28,366",385,40,621,220,"3,176",337,249,99,53,"1,724",699,78,106,"1,307",652,228,225,355,460,103,637,585,"1,005",567,327,600,66,207,163,113,952,145,"2,105",761,57,"1,089",276,243,"1,538",192,72,404,76,524,"2,063",215,65,767,468,162,615,40,150
2006,,"28,941",363,29,530,256,"3,164",348,240,107,65,"1,623",715,93,107,"1,492",640,269,229,356,343,123,675,600,"1,072",629,228,603,65,203,161,115,925,175,"2,285",746,71,"1,155",249,283,"1,692",163,90,421,78,565,"1,997",207,73,836,460,197,648,30,152
2005,,"28,119",341,40,543,243,"3,092",380,251,86,77,"1,668",654,94,70,"1,438",747,251,216,381,394,87,623,591,"1,027",600,226,519,76,186,153,104,957,163,"2,091",730,63,"1,111",289,260,"1,619",175,90,365,90,495,"1,942",190,54,767,494,168,676,37,135
2004,,"27,042",278,50,454,228,"3,152",339,240,85,68,"1,543",701,79,101,"1,385",664,260,193,343,467,94,583,561,"1,068",590,237,457,66,168,144,102,905,133,"1,826",691,77,"1,098",287,224,"1,535",166,100,335,91,535,"1,889",231,35,689,539,157,642,40,117
2003,,"25,475",338,39,393,180,"3,008",308,235,85,55,"1,426",580,84,98,"1,322",670,258,167,343,464,98,488,520,918,574,232,389,65,158,137,94,805,119,"1,585",673,78,966,292,295,"1,553",168,92,318,82,477,"1,880",222,52,668,488,165,615,37,119
2002,,"24,916",316,36,423,179,"2,852",317,247,95,62,"1,354",567,89,84,"1,222",586,283,197,333,443,99,593,477,890,558,205,400,60,141,140,80,816,119,"1,714",644,71,984,256,271,"1,478",131,90,310,68,504,"1,795",205,36,597,455,165,683,38,158
2001,,"24,243",308,34,376,175,"2,639",328,274,84,61,"1,513",575,74,77,"1,093",493,309,178,317,397,121,643,517,890,556,211,398,63,128,151,81,841,113,"1,642",640,86,974,259,265,"1,397",172,105,411,69,426,"1,617",175,28,609,442,157,542,25,184
2000,,"23,274",358,28,322,184,"2,494",309,255,90,56,"1,281",542,65,100,"1,110",455,293,183,292,386,93,720,477,835,541,191,468,78,147,144,72,782,106,"1,512",629,62,"1,034",224,230,"1,271",131,89,381,53,456,"1,586",179,33,564,466,152,513,36,216
1999,,"22,030",285,36,325,179,"2,303",278,245,83,73,"1,246",488,76,90,"1,046",397,272,178,322,359,80,633,435,752,474,205,456,53,114,127,51,805,105,"1,462",587,57,906,237,191,"1,284",100,68,333,59,407,"1,536",175,46,563,410,159,523,33,323
1998,,"21,526",324,31,292,173,"2,427",277,219,96,45,"1,179",467,67,76,"1,046",430,244,176,310,336,73,563,435,789,432,214,446,55,118,131,69,689,114,"1,386",583,52,907,227,165,"1,199",118,67,307,59,410,"1,469",173,25,552,392,164,526,31,371
1997,,"20,316",305,16,259,188,"2,351",268,215,69,41,"1,148",461,52,73,"1,035",379,224,165,300,344,57,482,427,703,425,165,395,45,120,121,60,693,83,"1,280",536,46,863,184,166,"1,199",82,80,283,58,358,"1,326",153,37,549,316,155,536,32,408
1996,,"19,765",331,27,245,169,"2,303",237,221,83,44,986,394,52,80,"1,058",380,234,151,306,329,65,507,394,709,412,175,365,58,134,84,57,638,124,"1,157",489,51,808,216,166,"1,177",52,74,298,38,388,"1,243",156,39,567,358,159,509,28,440
1995,,"19,396",348,37,222,172,"2,194",284,208,71,60,"1,067",421,46,72,"1,079",369,199,161,311,360,50,468,380,711,382,182,402,59,111,84,56,585,130,"1,216",462,44,825,270,183,"1,083",66,53,242,53,365,"1,248",165,44,459,321,116,484,23,393
1994,,"18,299",322,22,257,173,"2,081",230,165,53,54,858,369,56,53,994,393,270,130,288,351,75,394,365,648,362,180,429,65,128,90,43,549,114,"1,071",488,50,768,264,193,923,55,60,281,49,321,"1,179",131,42,495,328,121,448,21,450
1993,,"17,631",308,33,246,178,"2,116",277,184,54,47,725,374,42,43,844,387,228,144,281,288,46,401,348,612,367,159,382,54,145,97,58,495,102,"1,039",360,34,768,248,189,939,54,45,240,38,333,"1,134",152,28,469,333,112,424,30,597
1992,,"16,134",266,20,148,146,"1,901",196,145,53,56,727,313,69,61,703,336,175,120,210,269,59,353,306,541,287,100,300,44,122,92,49,405,88,962,326,43,752,197,168,896,45,42,244,32,290,"1,047",129,29,399,277,121,388,17,"1,070"
1991,,"15,756",238,30,133,120,"1,698",162,156,26,52,628,252,47,58,595,311,166,141,230,229,56,272,328,491,256,113,280,44,118,79,40,391,105,779,306,43,651,156,126,763,49,37,175,14,260,950,147,35,403,273,100,382,24,"2,238"
1990,,"15,001",229,18,116,93,"1,099",128,117,27,31,403,167,34,55,413,235,140,85,146,145,55,168,250,294,171,65,180,24,66,33,41,279,47,676,194,33,480,139,81,653,31,47,121,27,201,604,97,28,303,190,84,278,14,"5,366"
1989,,"13,140",191,10,46,67,513,76,70,10,17,199,83,43,23,255,163,90,66,69,66,38,78,159,147,92,49,131,22,47,11,24,124,21,290,82,17,171,79,31,394,20,18,66,17,104,386,36,12,168,72,41,227,5,"7,904"
1988,,"12,623",156,7,19,41,381,48,63,11,18,123,97,16,14,221,141,82,49,49,35,8,56,106,126,51,38,64,9,35,9,17,99,29,215,70,0,137,71,32,321,13,19,64,8,82,219,39,10,137,63,25,181,6,"8,693"
