,,To Date,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
All Recipient States of Residence,,"944,208","23,125","42,889","41,356","39,036","39,719","36,530","34,770","33,610","30,974","29,540","28,956","28,059","28,553","28,668","28,463","27,967","28,366","28,941","28,119","27,042","25,475","24,916","24,243","23,274","22,030","21,526","20,316","19,765","19,396","18,299","17,631","16,134","15,756","15,001","13,140","12,623"
Alabama,,"13,118",284,534,562,517,514,533,517,488,419,433,430,387,411,403,345,351,385,363,341,278,338,316,308,358,285,324,305,331,348,322,308,266,238,229,191,156
Alaska,,"1,268",35,59,64,41,62,28,46,40,46,46,45,45,36,32,33,27,40,29,40,50,39,36,34,28,36,31,16,27,37,22,33,20,30,18,10,7
Arizona,,"17,995",481,908,834,891,994,"1,004",950,958,742,633,668,601,653,581,555,572,621,530,543,454,393,423,376,322,325,292,259,245,222,257,246,148,133,116,46,19
Arkansas,,"7,394",168,332,388,304,351,266,232,257,206,206,213,235,228,201,231,212,220,256,243,228,180,179,175,184,179,173,188,169,172,173,178,146,120,93,67,41
California,,"104,457","2,692","4,878","4,704","4,502","4,441","4,170","3,860","3,854","3,689","3,405","3,450","3,330","3,253","3,140","2,990","3,155","3,176","3,164","3,092","3,152","3,008","2,852","2,639","2,494","2,303","2,427","2,351","2,303","2,194","2,081","2,116","1,901","1,698","1,099",513,381
Colorado,,"12,488",357,706,559,526,587,578,523,413,396,378,401,368,427,422,372,348,337,348,380,339,308,317,328,309,278,277,268,237,284,230,277,196,162,128,76,48
Connecticut,,"9,524",241,441,444,419,424,438,345,377,281,296,273,300,301,343,301,301,249,240,251,240,235,247,274,255,245,219,215,221,208,165,184,145,156,117,70,63
Delaware,,"3,240",69,153,127,139,118,131,132,129,115,110,132,99,98,111,95,115,99,107,86,85,85,95,84,90,83,96,69,83,71,53,54,53,26,27,10,11
District of Columbia,,"2,372",38,103,97,93,113,99,99,121,94,91,67,67,68,50,78,59,53,65,77,68,55,62,61,56,73,45,41,44,60,54,47,56,52,31,17,18
Florida,,"54,516","1,557","2,937","2,650","2,798","2,648","2,422","2,065","2,050","1,971","1,713","1,610","1,650","1,781","1,791","1,700","1,752","1,724","1,623","1,668","1,543","1,426","1,354","1,513","1,281","1,246","1,179","1,148",986,"1,067",858,725,727,628,403,199,123
Georgia,,"24,291",686,"1,361","1,395","1,210","1,197","1,052",926,959,957,842,857,830,826,818,772,684,699,715,654,701,580,567,575,542,488,467,461,394,421,369,374,313,252,167,83,97
Hawaii,,"2,821",58,145,116,99,105,115,117,100,100,117,94,51,83,89,86,90,78,93,94,79,84,89,74,65,76,67,52,52,46,56,42,69,47,34,43,16
Idaho,,"3,408",107,188,175,159,134,148,141,114,123,121,120,90,101,88,73,85,106,107,70,101,98,84,77,100,90,76,73,80,72,53,43,61,58,55,23,14
Illinois,,"44,487","1,184","2,134","2,137","1,821","1,848","1,674","1,558","1,464","1,256","1,332","1,383","1,346","1,442","1,367","1,484","1,399","1,307","1,492","1,438","1,385","1,322","1,222","1,093","1,110","1,046","1,046","1,035","1,058","1,079",994,844,703,595,413,255,221
Indiana,,"19,291",430,779,805,770,748,706,658,685,590,640,604,618,590,634,604,602,652,640,747,664,670,586,493,455,397,430,379,380,369,393,387,336,311,235,163,141
Iowa,,"9,398",178,367,342,380,338,338,318,303,261,306,340,266,294,330,309,253,228,269,251,260,258,283,309,293,272,244,224,234,199,270,228,175,166,140,90,82
Kansas,,"7,516",155,331,319,324,343,342,324,279,253,254,251,228,247,220,230,262,225,229,216,193,167,197,178,183,178,176,165,151,161,130,144,120,141,85,66,49
Kentucky,,"12,009",270,511,466,516,489,472,461,378,368,358,389,362,328,390,364,345,355,356,381,343,343,333,317,292,322,310,300,306,311,288,281,210,230,146,69,49
Louisiana,,"14,074",266,583,601,555,627,503,541,445,450,480,452,429,410,457,433,377,460,343,394,467,464,443,397,386,359,336,344,329,360,351,288,269,229,145,66,35
Maine,,"3,083",83,120,104,95,99,116,145,104,99,107,78,95,86,82,109,81,103,123,87,94,98,99,121,93,80,73,57,65,50,75,46,59,56,55,38,8
Maryland,,"22,650",487,954,993,925,940,941,965,911,931,826,799,760,718,724,802,637,637,675,623,583,488,593,643,720,633,563,482,507,468,394,401,353,272,168,78,56
Massachusetts,,"18,794",433,866,726,677,805,761,726,754,637,625,608,541,580,618,623,553,585,600,591,561,520,477,517,477,435,435,427,394,380,365,348,306,328,250,159,106
Michigan,,"30,422",682,"1,130","1,072","1,045","1,142","1,128","1,024","1,093","1,014",955,"1,003",954,909,951,"1,054","1,038","1,005","1,072","1,027","1,068",918,890,890,835,752,789,703,709,711,648,612,541,491,294,147,126
Minnesota,,"17,361",388,755,691,552,635,557,637,615,596,522,476,494,523,530,516,548,567,629,600,590,574,558,556,541,474,432,425,412,382,362,367,287,256,171,92,51
Mississippi,,"8,509",210,383,367,357,393,346,337,353,283,299,280,292,271,280,274,282,327,228,226,237,232,205,211,191,205,214,165,175,182,180,159,100,113,65,49,38
Missouri,,"17,564",376,760,754,745,757,653,661,634,554,590,598,537,563,557,608,553,600,603,519,457,389,400,398,468,456,446,395,365,402,429,382,300,280,180,131,64
Montana,,"2,168",43,103,99,76,65,66,52,51,73,60,76,61,74,80,65,53,66,65,76,66,65,60,63,78,53,55,45,58,59,65,54,44,44,24,22,9
Nebraska,,"5,922",119,224,248,250,237,219,234,185,228,217,240,213,187,193,178,154,207,203,186,168,158,141,128,147,114,118,120,134,111,128,145,122,118,66,47,35
Nevada,,"5,483",188,358,322,298,214,190,207,215,192,175,178,188,178,153,140,136,163,161,153,144,137,140,151,144,127,131,121,84,84,90,97,92,79,33,11,9
New Hampshire,,"3,016",72,117,101,114,127,92,145,124,112,98,91,91,103,102,106,95,113,115,104,102,94,80,81,72,51,69,60,57,56,43,58,49,40,41,24,17
New Jersey,,"28,548",712,"1,313","1,156","1,037","1,154","1,046","1,018",991,976,826,883,890,951,937,958,965,952,925,957,905,805,816,841,782,805,689,693,638,585,549,495,405,391,279,124,99
New Mexico,,"5,044",100,219,224,204,221,167,187,220,189,194,170,130,172,154,181,177,145,175,163,133,119,119,113,106,105,114,83,124,130,114,102,88,105,47,21,29
New York,,"61,108","1,742","3,186","2,989","2,345","2,645","2,584","2,266","2,153","1,945","1,835","1,656","1,797","1,848","1,855","1,974","1,995","2,105","2,285","2,091","1,826","1,585","1,714","1,642","1,512","1,462","1,386","1,280","1,157","1,216","1,071","1,039",962,779,676,290,215
North Carolina,,"25,618",751,"1,289","1,265","1,192","1,211","1,023",969,927,890,882,836,865,921,948,829,823,761,746,730,691,673,644,640,629,587,583,536,489,462,488,360,326,306,194,82,70
North Dakota,,"2,115",62,83,91,59,77,67,72,79,67,67,64,48,61,60,58,65,57,71,63,77,78,71,86,62,57,52,46,51,44,50,34,43,43,33,17,0
Ohio,,"36,709","1,018","1,766","1,811","1,792","1,621","1,418","1,336","1,222","1,058","1,081","1,026","1,058",982,"1,038","1,001","1,034","1,089","1,155","1,111","1,098",966,984,974,"1,034",906,907,863,808,825,768,768,752,651,480,171,137
Oklahoma,,"9,543",209,413,355,366,359,323,346,335,335,343,297,294,308,291,283,266,276,249,289,287,292,256,259,224,237,227,184,216,270,264,248,197,156,139,79,71
Oregon,,"8,083",197,362,350,362,335,289,288,292,259,248,213,213,226,207,252,228,243,283,260,224,295,271,265,230,191,165,166,166,183,193,189,168,126,81,31,32
Pennsylvania,,"46,572",889,"1,630","1,570","1,697","1,826","1,678","1,625","1,567","1,460","1,359","1,459","1,253","1,282","1,450","1,492","1,421","1,538","1,692","1,619","1,535","1,553","1,478","1,397","1,271","1,284","1,199","1,199","1,177","1,083",923,939,896,763,653,394,321
Puerto Rico,,"4,576",74,151,155,135,161,159,136,165,194,196,188,185,166,160,182,186,192,163,175,166,168,131,172,131,100,118,82,52,66,55,54,45,49,31,20,13
Rhode Island,,"2,778",57,117,120,110,100,110,95,108,83,93,65,93,69,73,81,66,72,90,90,100,92,90,105,89,68,67,80,74,53,60,45,42,37,47,18,19
South Carolina,,"13,452",371,753,708,630,606,529,553,427,436,409,387,384,439,428,374,419,404,421,365,335,318,310,411,381,333,307,283,298,242,281,240,244,175,121,66,64
South Dakota,,"2,325",48,86,105,79,100,80,93,82,82,78,70,85,86,53,68,71,76,78,90,91,82,68,69,53,59,59,58,38,53,49,38,32,14,27,17,8
Tennessee,,"18,246",493,910,874,858,776,745,730,675,664,599,605,547,602,529,619,519,524,565,495,535,477,504,426,456,407,410,358,388,365,321,333,290,260,201,104,82
Texas,,"71,788","1,999","3,854","3,851","3,561","3,561","3,102","3,130","3,042","2,683","2,510","2,334","2,283","2,258","2,279","2,122","2,109","2,063","1,997","1,942","1,889","1,880","1,795","1,617","1,586","1,536","1,469","1,326","1,243","1,248","1,179","1,134","1,047",950,604,386,219
Utah,,"7,430",225,413,393,328,303,271,305,264,255,242,245,185,195,212,215,202,215,207,190,231,222,205,175,179,175,173,153,156,165,131,152,129,147,97,36,39
Vermont,,"1,455",23,38,39,45,48,32,40,34,40,42,44,42,56,67,56,58,65,73,54,35,52,36,28,33,46,25,37,39,44,42,28,29,35,28,12,10
Virginia,,"25,700",726,"1,305","1,292","1,302","1,310","1,079","1,008",890,807,766,734,793,754,762,833,778,767,836,767,689,668,597,609,564,563,552,549,567,459,495,469,399,403,303,168,137
Washington,,"16,587",390,717,736,681,727,723,652,614,542,591,566,530,507,527,454,485,468,460,494,539,488,455,442,466,410,392,316,358,321,328,333,277,273,190,72,63
West Virginia,,"5,578",146,208,228,222,249,197,152,179,142,149,194,150,160,171,172,179,162,197,168,157,165,165,157,152,159,164,155,159,116,121,112,121,100,84,41,25
Wisconsin,,"19,407",426,688,639,696,647,608,640,660,600,577,540,539,573,559,572,603,615,648,676,642,615,683,542,513,523,526,536,509,484,448,424,388,382,278,227,181
Wyoming,,"1,226",22,61,48,48,44,52,46,46,43,30,37,40,36,35,45,46,40,30,37,40,37,38,25,36,33,31,32,28,23,21,30,17,24,14,5,6
Unknown,,"31,681",108,107,95,89,143,160,137,185,188,188,137,127,132,136,112,153,150,152,135,117,119,158,184,216,323,371,408,440,393,450,597,"1,070","2,238","5,366","7,904","8,693"
